2019-04-14 11:31:20.30: SIM {TimeUS : 40716207, Roll : 0.0, Pitch : 0.0, Yaw : 0.0, Alt : 30.1000003815, Lat : 49.28357, Lng : -123.11502, Q1 : 1.0, Q2 : 0.0, Q3 : 0.0, Q4 : 0.0}
2019-04-14 11:31:21.61: SIM {TimeUS : 42034846, Roll : 0.0, Pitch : 0.0, Yaw : 0.0, Alt : 30.1000003815, Lat : 49.28357, Lng : -123.11502, Q1 : 1.0, Q2 : 0.0, Q3 : 0.0, Q4 : 0.0}
2019-04-14 11:31:21.71: SIM {TimeUS : 42134806, Roll : 0.0, Pitch : 0.0, Yaw : 0.0, Alt : 30.1000003815, Lat : 49.28357, Lng : -123.11502, Q1 : 1.0, Q2 : 0.0, Q3 : 0.0, Q4 : 0.0}
2019-04-14 11:31:21.81: SIM {TimeUS : 42234766, Roll : 0.0, Pitch : 0.0, Yaw : 0.0, Alt : 30.1000003815, Lat : 49.28357, Lng : -123.11502, Q1 : 1.0, Q2 : 0.0, Q3 : 0.0, Q4 : 0.0}
2019-04-14 11:31:21.91: SIM {TimeUS : 42334726, Roll : 0.0, Pitch : 0.0, Yaw : 0.0, Alt : 30.1000003815, Lat : 49.28357, Lng : -123.11502, Q1 : 1.0, Q2 : 0.0, Q3 : 0.0, Q4 : 0.0}
2019-04-14 11:31:22.01: SIM {TimeUS : 42434686, Roll : 0.0, Pitch : 0.0, Yaw : 0.0, Alt : 30.1000003815, Lat : 49.28357, Lng : -123.11502, Q1 : 1.0, Q2 : 0.0, Q3 : 0.0, Q4 : 0.0}
2019-04-14 11:31:22.11: SIM {TimeUS : 42534646, Roll : 0.0, Pitch : 0.0, Yaw : 0.0, Alt : 30.1000003815, Lat : 49.28357, Lng : -123.11502, Q1 : 1.0, Q2 : 0.0, Q3 : 0.0, Q4 : 0.0}
2019-04-14 11:31:22.21: SIM {TimeUS : 42634606, Roll : 0.0, Pitch : 0.0, Yaw : 0.0, Alt : 30.1000003815, Lat : 49.28357, Lng : -123.11502, Q1 : 1.0, Q2 : 0.0, Q3 : 0.0, Q4 : 0.0}
2019-04-14 11:31:22.31: SIM {TimeUS : 42734566, Roll : 0.0, Pitch : 0.0, Yaw : 0.0, Alt : 30.1000003815, Lat : 49.28357, Lng : -123.11502, Q1 : 1.0, Q2 : 0.0, Q3 : 0.0, Q4 : 0.0}
2019-04-14 11:31:22.42: SIM {TimeUS : 42835359, Roll : 0.0, Pitch : 0.0, Yaw : 0.0, Alt : 30.1000003815, Lat : 49.28357, Lng : -123.11502, Q1 : 1.0, Q2 : 0.0, Q3 : 0.0, Q4 : 0.0}
2019-04-14 11:31:22.51: SIM {TimeUS : 42935319, Roll : 0.0, Pitch : 0.0, Yaw : 0.0, Alt : 30.1000003815, Lat : 49.28357, Lng : -123.11502, Q1 : 1.0, Q2 : 0.0, Q3 : 0.0, Q4 : 0.0}
2019-04-14 11:31:22.61: SIM {TimeUS : 43035279, Roll : 0.0, Pitch : 0.0, Yaw : 0.0, Alt : 30.1000003815, Lat : 49.28357, Lng : -123.11502, Q1 : 1.0, Q2 : 0.0, Q3 : 0.0, Q4 : 6.45378759115e-12}
2019-04-14 11:31:22.71: SIM {TimeUS : 43135239, Roll : 0.0, Pitch : 0.0, Yaw : 0.0, Alt : 30.1000003815, Lat : 49.28357, Lng : -123.11502, Q1 : 1.0, Q2 : 0.0, Q3 : 0.0, Q4 : 1.04344363011e-11}
2019-04-14 11:31:22.81: SIM {TimeUS : 43235199, Roll : 0.0, Pitch : 0.0, Yaw : 360.0, Alt : 30.1000003815, Lat : 49.28357, Lng : -123.11502, Q1 : 1.0, Q2 : 0.0, Q3 : 0.0, Q4 : -9.69060778289e-08}
2019-04-14 11:31:22.91: SIM {TimeUS : 43335159, Roll : 0.0, Pitch : 0.0, Yaw : 359.99, Alt : 30.1000003815, Lat : 49.28357, Lng : -123.11502, Q1 : 1.0, Q2 : 0.0, Q3 : 0.0, Q4 : -2.49562532417e-07}
2019-04-14 11:31:23.01: SIM {TimeUS : 43435119, Roll : 0.0, Pitch : 0.0, Yaw : 359.99, Alt : 30.1000003815, Lat : 49.28357, Lng : -123.11502, Q1 : 1.0, Q2 : 0.0, Q3 : 0.0, Q4 : -4.56291587625e-07}
2019-04-14 11:31:23.11: SIM {TimeUS : 43535079, Roll : 0.0, Pitch : 0.0, Yaw : 359.99, Alt : 30.1000003815, Lat : 49.28357, Lng : -123.11502, Q1 : 1.0, Q2 : 0.0, Q3 : 0.0, Q4 : -6.12485280271e-07}
2019-04-14 11:31:23.21: SIM {TimeUS : 43635039, Roll : 0.0, Pitch : 0.0, Yaw : 359.99, Alt : 30.1000003815, Lat : 49.28357, Lng : -123.11502, Q1 : 1.0, Q2 : 0.0, Q3 : 0.0, Q4 : -8.06498121619e-07}
2019-04-14 11:31:23.31: SIM {TimeUS : 43734999, Roll : 0.0, Pitch : 0.0, Yaw : 359.99, Alt : 30.1000003815, Lat : 49.28357, Lng : -123.11502, Q1 : 1.0, Q2 : 0.0, Q3 : 0.0, Q4 : -9.7890165307e-07}
2019-04-14 11:31:23.41: SIM {TimeUS : 43834959, Roll : 0.0, Pitch : 0.0, Yaw : 359.99, Alt : 30.1000003815, Lat : 49.28357, Lng : -123.11502, Q1 : 1.0, Q2 : 0.0, Q3 : 0.0, Q4 : -1.15503428333e-06}
2019-04-14 11:31:23.51: SIM {TimeUS : 43934919, Roll : 0.0, Pitch : 0.0, Yaw : 359.99, Alt : 30.1100006104, Lat : 49.28357, Lng : -123.11502, Q1 : 1.0, Q2 : 0.0, Q3 : 0.0, Q4 : -1.34757715387e-06}
2019-04-14 11:31:23.61: SIM {TimeUS : 44034879, Roll : 0.0, Pitch : 0.0, Yaw : 359.99, Alt : 30.1299991608, Lat : 49.28357, Lng : -123.11502, Q1 : 1.0, Q2 : 0.0, Q3 : 0.0, Q4 : -1.56363739734e-06}
2019-04-14 11:31:23.71: SIM {TimeUS : 44134839, Roll : 0.0, Pitch : 0.0, Yaw : 359.99, Alt : 30.1599998474, Lat : 49.28357, Lng : -123.11502, Q1 : 1.0, Q2 : 0.0, Q3 : 0.0, Q4 : -1.81010864253e-06}
2019-04-14 11:31:23.81: SIM {TimeUS : 44234799, Roll : 0.0, Pitch : 0.0, Yaw : 359.99, Alt : 30.1900005341, Lat : 49.28357, Lng : -123.11502, Q1 : 1.0, Q2 : 0.0, Q3 : 0.0, Q4 : -2.03701415558e-06}
2019-04-14 11:31:23.91: SIM {TimeUS : 44334759, Roll : -0.03, Pitch : -0.03, Yaw : 359.99, Alt : 30.2299995422, Lat : 49.28357, Lng : -123.11502, Q1 : 0.999999940395, Q2 : -0.000281902059214, Q3 : -0.000263788417215, Q4 : -4.0382460611e-06}
2019-04-14 11:31:24.01: SIM {TimeUS : 44434719, Roll : -0.25, Pitch : -0.26, Yaw : 359.99, Alt : 30.2999992371, Lat : 49.28357, Lng : -123.11502, Q1 : 0.999994933605, Q2 : -0.00223296368495, Q3 : -0.00228156684898, Q4 : -2.77438502962e-05}
2019-04-14 11:31:24.11: SIM {TimeUS : 44534679, Roll : -0.54, Pitch : -0.53, Yaw : 359.99, Alt : 30.4400005341, Lat : 49.28357, Lng : -123.11502, Q1 : 0.999977767467, Q2 : -0.00477814022452, Q3 : -0.00465042237192, Q4 : -8.11356658232e-05}
2019-04-14 11:31:24.21: SIM {TimeUS : 44634639, Roll : -0.77, Pitch : -0.7, Yaw : 359.98, Alt : 30.5900001526, Lat : 49.28357, Lng : -123.11502, Q1 : 0.999958515167, Q2 : -0.00672701233998, Q3 : -0.00613874010742, Q4 : -0.000154296911205}
2019-04-14 11:31:24.31: SIM {TimeUS : 44734599, Roll : -0.83, Pitch : -0.74, Yaw : 359.97, Alt : 30.75, Lat : 49.28357, Lng : -123.11502, Q1 : 0.999952554703, Q2 : -0.00729084713385, Q3 : -0.00645755138248, Q4 : -0.000232829421293}
2019-04-14 11:31:24.41: SIM {TimeUS : 44834559, Roll : -0.74, Pitch : -0.65, Yaw : 359.96, Alt : 30.9099998474, Lat : 49.28357, Lng : -123.1150201, Q1 : 0.999962508678, Q2 : -0.00647873338312, Q3 : -0.00573660712689, Q4 : -0.000317538069794}
2019-04-14 11:31:24.52: SIM {TimeUS : 44935352, Roll : -0.54, Pitch : -0.49, Yaw : 359.95, Alt : 31.0599994659, Lat : 49.2835701, Lng : -123.1150201, Q1 : 0.999979436398, Q2 : -0.00475646648556, Q3 : -0.00428229896352, Q4 : -0.000392780406401}
2019-04-14 11:31:24.61: SIM {TimeUS : 45035312, Roll : -0.3, Pitch : -0.29, Yaw : 359.94, Alt : 31.2199993134, Lat : 49.2835701, Lng : -123.1150202, Q1 : 0.999993026257, Q2 : -0.00265535432845, Q3 : -0.00257923523895, Q4 : -0.00045723299263}
2019-04-14 11:31:24.71: SIM {TimeUS : 45135272, Roll : -0.09, Pitch : -0.12, Yaw : 359.94, Alt : 31.3799991608, Lat : 49.2835702, Lng : -123.1150203, Q1 : 0.999998927116, Q2 : -0.000795633939561, Q3 : -0.00110641517676, Q4 : -0.000499855261296}
2019-04-14 11:31:24.81: SIM {TimeUS : 45235232, Roll : 0.04, Pitch : 0.0, Yaw : 359.93, Alt : 31.5599994659, Lat : 49.2835702, Lng : -123.1150204, Q1 : 0.999999761581, Q2 : 0.000392210233258, Q3 : -9.13591793505e-06, Q4 : -0.000527281488758}
2019-04-14 11:31:24.91: SIM {TimeUS : 45335192, Roll : 0.09, Pitch : 0.07, Yaw : 359.93, Alt : 31.7299995422, Lat : 49.2835702, Lng : -123.1150204, Q1 : 0.999999344349, Q2 : 0.000818050059024, Q3 : 0.000631130009424, Q4 : -0.000542055815458}
2019-04-14 11:31:25.01: SIM {TimeUS : 45435152, Roll : 0.07, Pitch : 0.1, Yaw : 359.93, Alt : 31.9099998474, Lat : 49.2835703, Lng : -123.1150205, Q1 : 0.99999922514, Q2 : 0.000684049271513, Q3 : 0.000875474943314, Q4 : -0.000546899682377}
2019-04-14 11:31:25.11: SIM {TimeUS : 45535112, Roll : 0.06, Pitch : 0.11, Yaw : 359.93, Alt : 32.0999984741, Lat : 49.2835703, Lng : -123.1150206, Q1 : 0.99999922514, Q2 : 0.000540645385627, Q3 : 0.00099810177926, Q4 : -0.000535013154149}
2019-04-14 11:31:25.21: SIM {TimeUS : 45635072, Roll : 0.05, Pitch : 0.12, Yaw : 359.94, Alt : 32.2900009155, Lat : 49.2835703, Lng : -123.1150206, Q1 : 0.999999165535, Q2 : 0.000483739713673, Q3 : 0.00108082802035, Q4 : -0.00051994813839}
2019-04-14 11:31:25.31: SIM {TimeUS : 45735032, Roll : 0.05, Pitch : 0.13, Yaw : 359.94, Alt : 32.4799995422, Lat : 49.2835703, Lng : -123.1150206, Q1 : 0.99999910593, Q2 : 0.000461710616946, Q3 : 0.00115565990563, Q4 : -0.000507443561219}
2019-04-14 11:31:25.41: SIM {TimeUS : 45834992, Roll : 0.06, Pitch : 0.15, Yaw : 359.94, Alt : 32.6800003052, Lat : 49.2835703, Lng : -123.1150207, Q1 : 0.999998867512, Q2 : 0.000541877525393, Q3 : 0.0013246294111, Q4 : -0.000496785505675}
2019-04-14 11:31:25.51: SIM {TimeUS : 45934952, Roll : 0.09, Pitch : 0.14, Yaw : 359.94, Alt : 32.8699989319, Lat : 49.2835703, Lng : -123.1150207, Q1 : 0.999998748302, Q2 : 0.00079791888129, Q3 : 0.00130282063037, Q4 : -0.000489480851684}
2019-04-14 11:31:25.61: SIM {TimeUS : 46034912, Roll : 0.12, Pitch : 0.13, Yaw : 359.94, Alt : 33.0699996948, Lat : 49.2835704, Lng : -123.1150207, Q1 : 0.999998629093, Q2 : 0.00110318104271, Q3 : 0.00113895710092, Q4 : -0.000485017400933}
2019-04-14 11:31:25.71: SIM {TimeUS : 46134872, Roll : 0.15, Pitch : 0.11, Yaw : 359.94, Alt : 33.2799987793, Lat : 49.2835704, Lng : -123.1150208, Q1 : 0.999998450279, Q2 : 0.00138637679629, Q3 : 0.0010055124294, Q4 : -0.000476678047562}
2019-04-14 11:31:25.81: SIM {TimeUS : 46234832, Roll : 0.17, Pitch : 0.11, Yaw : 359.94, Alt : 33.4799995422, Lat : 49.2835704, Lng : -123.1150208, Q1 : 0.999998152256, Q2 : 0.00155708554666, Q3 : 0.000999526004307, Q4 : -0.000467317702714}
2019-04-14 11:31:25.91: SIM {TimeUS : 46334792, Roll : 0.19, Pitch : 0.12, Yaw : 359.94, Alt : 33.6899986267, Lat : 49.2835704, Lng : -123.1150208, Q1 : 0.999997794628, Q2 : 0.00170855992474, Q3 : 0.00111253559589, Q4 : -0.000458629190689}
2019-04-14 11:31:26.01: SIM {TimeUS : 46434752, Roll : 0.19, Pitch : 0.12, Yaw : 359.94, Alt : 33.9000015259, Lat : 49.2835704, Lng : -123.1150208, Q1 : 0.999997854233, Q2 : 0.00168912636582, Q3 : 0.00111654296052, Q4 : -0.000451704458101}
2019-04-14 11:31:26.11: SIM {TimeUS : 46534712, Roll : 0.16, Pitch : 0.12, Yaw : 359.94, Alt : 34.1100006104, Lat : 49.2835704, Lng : -123.1150208, Q1 : 0.999998211861, Q2 : 0.00148026307579, Q3 : 0.00108714483213, Q4 : -0.00044711821829}
2019-04-14 11:31:26.21: SIM {TimeUS : 46634672, Roll : 0.13, Pitch : 0.12, Yaw : 359.94, Alt : 34.3199996948, Lat : 49.2835704, Lng : -123.1150208, Q1 : 0.999998629093, Q2 : 0.00118310097605, Q3 : 0.00106944527943, Q4 : -0.000451935891761}
2019-04-14 11:31:26.31: SIM {TimeUS : 46734632, Roll : 0.1, Pitch : 0.11, Yaw : 359.94, Alt : 34.5299987793, Lat : 49.2835704, Lng : -123.1150208, Q1 : 0.999998986721, Q2 : 0.00089493568521, Q3 : 0.000997903640382, Q4 : -0.000464829849079}
2019-04-14 11:31:26.41: SIM {TimeUS : 46834592, Roll : 0.08, Pitch : 0.07, Yaw : 359.94, Alt : 34.7400016785, Lat : 49.2835704, Lng : -123.1150208, Q1 : 0.999999403954, Q2 : 0.000733735156246, Q3 : 0.000660455261823, Q4 : -0.000495084736031}
2019-04-14 11:31:26.51: SIM {TimeUS : 46934552, Roll : 0.07, Pitch : 0.03, Yaw : 359.93, Alt : 34.9599990845, Lat : 49.2835704, Lng : -123.1150208, Q1 : 0.999999582767, Q2 : 0.000642176368274, Q3 : 0.000329252041411, Q4 : -0.000535513448995}
2019-04-14 11:31:26.62: SIM {TimeUS : 47035345, Roll : 0.05, Pitch : 0.01, Yaw : 359.93, Alt : 35.1800003052, Lat : 49.2835704, Lng : -123.1150207, Q1 : 0.999999701977, Q2 : 0.000459419126855, Q3 : 0.000156545997015, Q4 : -0.000580078747589}
2019-04-14 11:31:26.71: SIM {TimeUS : 47135305, Roll : 0.03, Pitch : 0.01, Yaw : 359.92, Alt : 35.3899993896, Lat : 49.2835704, Lng : -123.1150207, Q1 : 0.999999761581, Q2 : 0.000295504170936, Q3 : 0.000118336865853, Q4 : -0.000619297206867}
2019-04-14 11:31:26.81: SIM {TimeUS : 47235265, Roll : 0.03, Pitch : 0.01, Yaw : 359.92, Alt : 35.6100006104, Lat : 49.2835704, Lng : -123.1150207, Q1 : 0.999999761581, Q2 : 0.000267892435659, Q3 : 9.56275325734e-05, Q4 : -0.000657297612634}
2019-04-14 11:31:26.91: SIM {TimeUS : 47335225, Roll : 0.01, Pitch : -0.01, Yaw : 359.92, Alt : 35.8300018311, Lat : 49.2835704, Lng : -123.1150207, Q1 : 0.999999761581, Q2 : 0.000104713413748, Q3 : -9.92936475086e-05, Q4 : -0.000692256959155}
2019-04-14 11:31:27.01: SIM {TimeUS : 47435185, Roll : -0.02, Pitch : -0.04, Yaw : 359.91, Alt : 36.0499992371, Lat : 49.2835704, Lng : -123.1150207, Q1 : 0.999999642372, Q2 : -0.000178007830982, Q3 : -0.000382774276659, Q4 : -0.000721609336324}
2019-04-14 11:31:27.11: SIM {TimeUS : 47535145, Roll : -0.05, Pitch : -0.06, Yaw : 359.91, Alt : 36.2700004578, Lat : 49.2835704, Lng : -123.1150207, Q1 : 0.999999463558, Q2 : -0.000490982551128, Q3 : -0.000568297109567, Q4 : -0.000748101680074}
2019-04-14 11:31:27.21: SIM {TimeUS : 47635105, Roll : -0.08, Pitch : -0.07, Yaw : 359.91, Alt : 36.5, Lat : 49.2835704, Lng : -123.1150207, Q1 : 0.999999165535, Q2 : -0.000759542454034, Q3 : -0.000674197333865, Q4 : -0.000773811771069}
2019-04-14 11:31:27.31: SIM {TimeUS : 47735065, Roll : -0.08, Pitch : -0.07, Yaw : 359.9, Alt : 36.7200012207, Lat : 49.2835704, Lng : -123.1150206, Q1 : 0.999999165535, Q2 : -0.000784964417107, Q3 : -0.000669238623232, Q4 : -0.000793477811385}
2019-04-14 11:31:27.41: SIM {TimeUS : 47835025, Roll : -0.08, Pitch : -0.07, Yaw : 359.9, Alt : 36.9399986267, Lat : 49.2835704, Lng : -123.1150206, Q1 : 0.99999922514, Q2 : -0.000724486308172, Q3 : -0.000610893126577, Q4 : -0.000813280232251}
2019-04-14 11:31:27.51: SIM {TimeUS : 47934985, Roll : -0.07, Pitch : -0.05, Yaw : 359.9, Alt : 37.1699981689, Lat : 49.2835704, Lng : -123.1150206, Q1 : 0.999999344349, Q2 : -0.000622256717179, Q3 : -0.000446975231171, Q4 : -0.000836000137497}
2019-04-14 11:31:27.61: SIM {TimeUS : 48034945, Roll : -0.05, Pitch : -0.03, Yaw : 359.9, Alt : 37.3899993896, Lat : 49.2835704, Lng : -123.1150206, Q1 : 0.999999463558, Q2 : -0.0004953261232, Q3 : -0.00033919638372, Q4 : -0.000852764700539}
2019-04-14 11:31:27.71: SIM {TimeUS : 48134905, Roll : -0.06, Pitch : -0.04, Yaw : 359.9, Alt : 37.6199989319, Lat : 49.2835704, Lng : -123.1150206, Q1 : 0.999999403954, Q2 : -0.000537275453098, Q3 : -0.000364969368093, Q4 : -0.000863833061885}
2019-04-14 11:31:27.81: SIM {TimeUS : 48234865, Roll : -0.07, Pitch : -0.02, Yaw : 359.9, Alt : 37.8400001526, Lat : 49.2835704, Lng : -123.1150206, Q1 : 0.999999403954, Q2 : -0.000637999735773, Q3 : -0.00025884778006, Q4 : -0.000870264309924}
2019-04-14 11:31:27.91: SIM {TimeUS : 48334825, Roll : -0.09, Pitch : -0.01, Yaw : 359.89, Alt : 38.0699996948, Lat : 49.2835704, Lng : -123.1150206, Q1 : 0.99999922514, Q2 : -0.000861722859554, Q3 : -0.000115521033877, Q4 : -0.000878736842424}
2019-04-14 11:31:28.01: SIM {TimeUS : 48434785, Roll : -0.1, Pitch : 0.0, Yaw : 359.89, Alt : 38.2999992371, Lat : 49.2835704, Lng : -123.1150206, Q1 : 0.99999922514, Q2 : -0.00090390664991, Q3 : 5.93917684455e-06, Q4 : -0.000881817075424}
2019-04-14 11:31:28.11: SIM {TimeUS : 48534745, Roll : -0.07, Pitch : 0.02, Yaw : 359.89, Alt : 38.5200004578, Lat : 49.2835704, Lng : -123.1150206, Q1 : 0.999999344349, Q2 : -0.000688038242515, Q3 : 0.000259161548456, Q4 : -0.000890754745342}
2019-04-14 11:31:28.21: SIM {TimeUS : 48634705, Roll : -0.05, Pitch : 0.02, Yaw : 359.89, Alt : 38.75, Lat : 49.2835704, Lng : -123.1150206, Q1 : 0.999999463558, Q2 : -0.000458718801383, Q3 : 0.00025121786166, Q4 : -0.000908659305423}
2019-04-14 11:31:28.31: SIM {TimeUS : 48734665, Roll : -0.02, Pitch : 0.02, Yaw : 359.89, Alt : 38.9799995422, Lat : 49.2835706, Lng : -123.1150206, Q1 : 0.999999523163, Q2 : -0.000183643496712, Q3 : 0.000188872771105, Q4 : -0.000927884015255}
2019-04-14 11:31:28.41: SIM {TimeUS : 48834625, Roll : 0.01, Pitch : 0.03, Yaw : 359.89, Alt : 39.2099990845, Lat : 49.2835706, Lng : -123.1150206, Q1 : 0.999999463558, Q2 : 0.000152710868861, Q3 : 0.000342337356415, Q4 : -0.000942895829212}
2019-04-14 11:31:28.51: SIM {TimeUS : 48934585, Roll : 0.05, Pitch : 0.06, Yaw : 359.88, Alt : 39.4399986267, Lat : 49.2835706, Lng : -123.1150206, Q1 : 0.99999922514, Q2 : 0.00048622812028, Q3 : 0.000608516857028, Q4 : -0.00096332654357}
2019-04-14 11:31:28.61: SIM {TimeUS : 49034545, Roll : 0.08, Pitch : 0.09, Yaw : 359.88, Alt : 39.6699981689, Lat : 49.2835706, Lng : -123.1150206, Q1 : 0.999998927116, Q2 : 0.000722359342035, Q3 : 0.00083864829503, Q4 : -0.000989997875877}
2019-04-14 11:31:28.72: SIM {TimeUS : 49135338, Roll : 0.07, Pitch : 0.11, Yaw : 359.88, Alt : 39.9000015259, Lat : 49.2835706, Lng : -123.1150206, Q1 : 0.999998748302, Q2 : 0.000622210034635, Q3 : 0.00104105309583, Q4 : -0.00100886623841}
2019-04-14 11:31:28.81: SIM {TimeUS : 49235298, Roll : 0.02, Pitch : 0.13, Yaw : 359.87, Alt : 40.1300010681, Lat : 49.2835706, Lng : -123.1150206, Q1 : 0.999998688698, Q2 : 0.000198165012989, Q3 : 0.00120303500444, Q4 : -0.00104794302024}
2019-04-14 11:31:28.91: SIM {TimeUS : 49335258, Roll : -0.01, Pitch : 0.14, Yaw : 359.87, Alt : 40.3699989319, Lat : 49.2835706, Lng : -123.1150206, Q1 : 0.999998629093, Q2 : -0.000142510558362, Q3 : 0.00122227100655, Q4 : -0.00108223909047}
2019-04-14 11:31:29.01: SIM {TimeUS : 49435218, Roll : -0.04, Pitch : 0.12, Yaw : 359.87, Alt : 40.5999984741, Lat : 49.2835706, Lng : -123.1150206, Q1 : 0.999998748302, Q2 : -0.000350775342667, Q3 : 0.00108274864033, Q4 : -0.00110993534327}
2019-04-14 11:31:29.11: SIM {TimeUS : 49535178, Roll : -0.04, Pitch : 0.11, Yaw : 359.86, Alt : 40.8300018311, Lat : 49.2835706, Lng : -123.1150206, Q1 : 0.999998748302, Q2 : -0.000425511825597, Q3 : 0.00100193463732, Q4 : -0.00113775301725}
2019-04-14 11:31:29.21: SIM {TimeUS : 49635138, Roll : -0.03, Pitch : 0.12, Yaw : 359.86, Alt : 41.0600013733, Lat : 49.2835706, Lng : -123.1150206, Q1 : 0.999998688698, Q2 : -0.000334470969392, Q3 : 0.00109863979742, Q4 : -0.00117073010188}
2019-04-14 11:31:29.31: SIM {TimeUS : 49735098, Roll : 0.0, Pitch : 0.15, Yaw : 359.86, Alt : 41.2999992371, Lat : 49.2835706, Lng : -123.1150206, Q1 : 0.999998390675, Q2 : 1.60946074175e-05, Q3 : 0.00133217289113, Q4 : -0.00121328316163}
2019-04-14 11:31:29.41: SIM {TimeUS : 49835058, Roll : 0.05, Pitch : 0.16, Yaw : 359.85, Alt : 41.5299987793, Lat : 49.2835706, Lng : -123.1150207, Q1 : 0.999998033047, Q2 : 0.000461591727799, Q3 : 0.00146536587272, Q4 : -0.00125834008213}
2019-04-14 11:31:29.51: SIM {TimeUS : 49935018, Roll : 0.08, Pitch : 0.13, Yaw : 359.85, Alt : 41.7599983215, Lat : 49.2835706, Lng : -123.1150207, Q1 : 0.999998152256, Q2 : 0.000760958937462, Q3 : 0.00117885496002, Q4 : -0.00129713758361}
2019-04-14 11:31:29.61: SIM {TimeUS : 50034978, Roll : 0.08, Pitch : 0.08, Yaw : 359.84, Alt : 42.0, Lat : 49.2835706, Lng : -123.1150207, Q1 : 0.999998569489, Q2 : 0.000778711691964, Q3 : 0.000720994547009, Q4 : -0.00132425036281}
2019-04-14 11:31:29.71: SIM {TimeUS : 50134938, Roll : 0.05, Pitch : 0.04, Yaw : 359.84, Alt : 42.2299995422, Lat : 49.2835706, Lng : -123.1150207, Q1 : 0.999998927116, Q2 : 0.000472457439173, Q3 : 0.000381619815016, Q4 : -0.00134137156419}
2019-04-14 11:31:29.81: SIM {TimeUS : 50234898, Roll : 0.0, Pitch : 0.03, Yaw : 359.84, Alt : 42.4599990845, Lat : 49.2835706, Lng : -123.1150207, Q1 : 0.999999046326, Q2 : 5.3710841712e-06, Q3 : 0.00029881997034, Q4 : -0.0013536735205}
