2019-04-14 18:48:19.80: SIM {TimeUS : 40616247, Roll : 0.0, Pitch : 0.0, Yaw : 0.0, Alt : 30.1000003815, Lat : 49.28357, Lng : -123.11502, Q1 : 1.0, Q2 : 0.0, Q3 : 0.0, Q4 : 0.0}
2019-04-14 18:48:20.91: SIM {TimeUS : 41734966, Roll : 0.0, Pitch : 0.0, Yaw : 0.0, Alt : 30.1000003815, Lat : 49.28357, Lng : -123.11502, Q1 : 1.0, Q2 : 0.0, Q3 : 0.0, Q4 : 0.0}
2019-04-14 18:48:21.01: SIM {TimeUS : 41834926, Roll : 0.0, Pitch : 0.0, Yaw : 0.0, Alt : 30.1000003815, Lat : 49.28357, Lng : -123.11502, Q1 : 1.0, Q2 : 0.0, Q3 : 0.0, Q4 : 0.0}
2019-04-14 18:48:21.11: SIM {TimeUS : 41934886, Roll : 0.0, Pitch : 0.0, Yaw : 0.0, Alt : 30.1000003815, Lat : 49.28357, Lng : -123.11502, Q1 : 1.0, Q2 : 0.0, Q3 : 0.0, Q4 : 0.0}
2019-04-14 18:48:21.21: SIM {TimeUS : 42034846, Roll : 0.0, Pitch : 0.0, Yaw : 0.0, Alt : 30.1000003815, Lat : 49.28357, Lng : -123.11502, Q1 : 1.0, Q2 : 0.0, Q3 : 0.0, Q4 : 0.0}
2019-04-14 18:48:21.31: SIM {TimeUS : 42134806, Roll : 0.0, Pitch : 0.0, Yaw : 0.0, Alt : 30.1000003815, Lat : 49.28357, Lng : -123.11502, Q1 : 1.0, Q2 : 0.0, Q3 : 0.0, Q4 : 0.0}
2019-04-14 18:48:21.41: SIM {TimeUS : 42234766, Roll : 0.0, Pitch : 0.0, Yaw : 0.0, Alt : 30.1000003815, Lat : 49.28357, Lng : -123.11502, Q1 : 1.0, Q2 : 0.0, Q3 : 0.0, Q4 : 0.0}
2019-04-14 18:48:21.51: SIM {TimeUS : 42334726, Roll : 0.0, Pitch : 0.0, Yaw : 0.0, Alt : 30.1000003815, Lat : 49.28357, Lng : -123.11502, Q1 : 1.0, Q2 : 0.0, Q3 : 0.0, Q4 : 0.0}
2019-04-14 18:48:21.61: SIM {TimeUS : 42434686, Roll : 0.0, Pitch : 0.0, Yaw : 0.0, Alt : 30.1000003815, Lat : 49.28357, Lng : -123.11502, Q1 : 1.0, Q2 : 0.0, Q3 : 0.0, Q4 : 0.0}
2019-04-14 18:48:21.71: SIM {TimeUS : 42534646, Roll : 0.0, Pitch : 0.0, Yaw : 0.0, Alt : 30.1000003815, Lat : 49.28357, Lng : -123.11502, Q1 : 1.0, Q2 : 0.0, Q3 : 0.0, Q4 : 0.0}
2019-04-14 18:48:21.81: SIM {TimeUS : 42634606, Roll : 0.0, Pitch : 0.0, Yaw : 0.0, Alt : 30.1000003815, Lat : 49.28357, Lng : -123.11502, Q1 : 1.0, Q2 : 0.0, Q3 : 0.0, Q4 : 0.0}
2019-04-14 18:48:21.91: SIM {TimeUS : 42735399, Roll : 0.0, Pitch : 0.0, Yaw : 0.0, Alt : 30.1000003815, Lat : 49.28357, Lng : -123.11502, Q1 : 1.0, Q2 : 0.0, Q3 : 0.0, Q4 : 0.0}
2019-04-14 18:48:22.01: SIM {TimeUS : 42835359, Roll : 0.0, Pitch : 0.0, Yaw : 0.0, Alt : 30.1000003815, Lat : 49.28357, Lng : -123.11502, Q1 : 1.0, Q2 : 0.0, Q3 : 0.0, Q4 : 0.0}
2019-04-14 18:48:22.11: SIM {TimeUS : 42935319, Roll : 0.0, Pitch : 0.0, Yaw : 0.0, Alt : 30.1000003815, Lat : 49.28357, Lng : -123.11502, Q1 : 1.0, Q2 : 0.0, Q3 : 0.0, Q4 : 4.3591046571e-12}
2019-04-14 18:48:22.21: SIM {TimeUS : 43035279, Roll : 0.0, Pitch : 0.0, Yaw : 360.0, Alt : 30.1000003815, Lat : 49.28357, Lng : -123.11502, Q1 : 1.0, Q2 : 0.0, Q3 : 0.0, Q4 : -1.64088351795e-08}
2019-04-14 18:48:22.31: SIM {TimeUS : 43135239, Roll : 0.0, Pitch : 0.0, Yaw : 360.0, Alt : 30.1000003815, Lat : 49.28357, Lng : -123.11502, Q1 : 1.0, Q2 : 0.0, Q3 : 0.0, Q4 : -1.69646114045e-07}
2019-04-14 18:48:22.41: SIM {TimeUS : 43235199, Roll : 0.0, Pitch : 0.0, Yaw : 359.99, Alt : 30.1000003815, Lat : 49.28357, Lng : -123.11502, Q1 : 1.0, Q2 : 0.0, Q3 : 0.0, Q4 : -3.54857462526e-07}
2019-04-14 18:48:22.51: SIM {TimeUS : 43335159, Roll : 0.0, Pitch : 0.0, Yaw : 359.99, Alt : 30.1000003815, Lat : 49.28357, Lng : -123.11502, Q1 : 1.0, Q2 : 0.0, Q3 : 0.0, Q4 : -5.31444811713e-07}
2019-04-14 18:48:22.61: SIM {TimeUS : 43435119, Roll : 0.0, Pitch : 0.0, Yaw : 359.99, Alt : 30.1000003815, Lat : 49.28357, Lng : -123.11502, Q1 : 1.0, Q2 : 0.0, Q3 : 0.0, Q4 : -6.80680443566e-07}
2019-04-14 18:48:22.71: SIM {TimeUS : 43535079, Roll : 0.0, Pitch : 0.0, Yaw : 359.99, Alt : 30.1000003815, Lat : 49.28357, Lng : -123.11502, Q1 : 1.0, Q2 : 0.0, Q3 : 0.0, Q4 : -8.69920313562e-07}
2019-04-14 18:48:22.81: SIM {TimeUS : 43635039, Roll : 0.0, Pitch : 0.0, Yaw : 359.99, Alt : 30.1000003815, Lat : 49.28357, Lng : -123.11502, Q1 : 1.0, Q2 : 0.0, Q3 : 0.0, Q4 : -1.07208529698e-06}
2019-04-14 18:48:22.91: SIM {TimeUS : 43734999, Roll : 0.0, Pitch : 0.0, Yaw : 359.99, Alt : 30.1000003815, Lat : 49.28357, Lng : -123.11502, Q1 : 1.0, Q2 : 0.0, Q3 : 0.0, Q4 : -1.23572135635e-06}
2019-04-14 18:48:23.01: SIM {TimeUS : 43834959, Roll : 0.0, Pitch : 0.0, Yaw : 359.99, Alt : 30.1200008392, Lat : 49.28357, Lng : -123.11502, Q1 : 1.0, Q2 : 0.0, Q3 : 0.0, Q4 : -1.45207820879e-06}
2019-04-14 18:48:23.11: SIM {TimeUS : 43934919, Roll : 0.0, Pitch : 0.0, Yaw : 359.99, Alt : 30.1499996185, Lat : 49.28357, Lng : -123.11502, Q1 : 1.0, Q2 : 0.0, Q3 : 0.0, Q4 : -1.59517492193e-06}
2019-04-14 18:48:23.21: SIM {TimeUS : 44034879, Roll : 0.0, Pitch : 0.0, Yaw : 359.99, Alt : 30.1800003052, Lat : 49.28357, Lng : -123.11502, Q1 : 1.0, Q2 : 0.0, Q3 : 0.0, Q4 : -1.80382380677e-06}
2019-04-14 18:48:23.31: SIM {TimeUS : 44134839, Roll : 0.0, Pitch : 0.0, Yaw : 359.99, Alt : 30.2099990845, Lat : 49.28357, Lng : -123.11502, Q1 : 1.0, Q2 : -3.52763754563e-06, Q3 : -2.83196550299e-06, Q4 : -2.03060903914e-06}
2019-04-14 18:48:23.41: SIM {TimeUS : 44234799, Roll : -0.07, Pitch : -0.05, Yaw : 359.99, Alt : 30.2700004578, Lat : 49.28357, Lng : -123.11502, Q1 : 0.999999701977, Q2 : -0.000644657993689, Q3 : -0.000471407780424, Q4 : -1.91966537386e-05}
2019-04-14 18:48:23.51: SIM {TimeUS : 44334759, Roll : -0.19, Pitch : -0.13, Yaw : 359.99, Alt : 30.3899993896, Lat : 49.28357, Lng : -123.11502, Q1 : 0.999997913837, Q2 : -0.00169259659015, Q3 : -0.00114973541349, Q4 : -6.14466043771e-05}
2019-04-14 18:48:23.61: SIM {TimeUS : 44434719, Roll : -0.27, Pitch : -0.21, Yaw : 359.98, Alt : 30.5400009155, Lat : 49.28357, Lng : -123.11502, Q1 : 0.999995350838, Q2 : -0.0024138444569, Q3 : -0.00184869929217, Q4 : -0.000126013081172}
2019-04-14 18:48:23.71: SIM {TimeUS : 44534679, Roll : -0.3, Pitch : -0.25, Yaw : 359.97, Alt : 30.7000007629, Lat : 49.28357, Lng : -123.11502, Q1 : 0.999993979931, Q2 : -0.00268180994317, Q3 : -0.00219151307829, Q4 : -0.000204706346267}
2019-04-14 18:48:23.81: SIM {TimeUS : 44634639, Roll : -0.29, Pitch : -0.24, Yaw : 359.96, Alt : 30.8500003815, Lat : 49.28357, Lng : -123.11502, Q1 : 0.999994397163, Q2 : -0.00258058612235, Q3 : -0.00211824825965, Q4 : -0.000283593166387}
2019-04-14 18:48:23.91: SIM {TimeUS : 44734599, Roll : -0.25, Pitch : -0.2, Yaw : 359.95, Alt : 31.0100002289, Lat : 49.28357, Lng : -123.11502, Q1 : 0.99999588728, Q2 : -0.00220497162081, Q3 : -0.0018228625413, Q4 : -0.000357019307557}
2019-04-14 18:48:24.01: SIM {TimeUS : 44835392, Roll : -0.18, Pitch : -0.16, Yaw : 359.95, Alt : 31.1700000763, Lat : 49.28357, Lng : -123.11502, Q1 : 0.999997615814, Q2 : -0.00163194525521, Q3 : -0.00140900409315, Q4 : -0.000423824501922}
2019-04-14 18:48:24.11: SIM {TimeUS : 44935352, Roll : -0.11, Pitch : -0.1, Yaw : 359.94, Alt : 31.3299999237, Lat : 49.28357, Lng : -123.1150201, Q1 : 0.999998927116, Q2 : -0.000986300292425, Q3 : -0.000949695706367, Q4 : -0.000476581044495}
2019-04-14 18:48:24.21: SIM {TimeUS : 45035312, Roll : -0.04, Pitch : -0.06, Yaw : 359.94, Alt : 31.5, Lat : 49.28357, Lng : -123.1150201, Q1 : 0.999999642372, Q2 : -0.000371438887669, Q3 : -0.000540329376236, Q4 : -0.000513495586347}
2019-04-14 18:48:24.31: SIM {TimeUS : 45135272, Roll : 0.01, Pitch : -0.02, Yaw : 359.93, Alt : 31.6700000763, Lat : 49.28357, Lng : -123.1150201, Q1 : 0.999999821186, Q2 : 9.7508309409e-05, Q3 : -0.0002308562689, Q4 : -0.00053560960805}
2019-04-14 18:48:24.41: SIM {TimeUS : 45235232, Roll : 0.03, Pitch : 0.0, Yaw : 359.93, Alt : 31.8500003815, Lat : 49.2835701, Lng : -123.1150202, Q1 : 0.999999821186, Q2 : 0.000297011516523, Q3 : 8.35894024931e-05, Q4 : -0.000545441522263}
2019-04-14 18:48:24.51: SIM {TimeUS : 45335192, Roll : 0.03, Pitch : 0.04, Yaw : 359.93, Alt : 32.0400009155, Lat : 49.2835701, Lng : -123.1150202, Q1 : 0.999999761581, Q2 : 0.000285112997517, Q3 : 0.000381713936804, Q4 : -0.000548596435692}
2019-04-14 18:48:24.61: SIM {TimeUS : 45435152, Roll : 0.01, Pitch : 0.06, Yaw : 359.93, Alt : 32.2299995422, Lat : 49.2835701, Lng : -123.1150202, Q1 : 0.999999701977, Q2 : 0.000125630656839, Q3 : 0.000588630617131, Q4 : -0.000533616461325}
2019-04-14 18:48:24.71: SIM {TimeUS : 45535112, Roll : 0.0, Pitch : 0.08, Yaw : 359.94, Alt : 32.4199981689, Lat : 49.2835701, Lng : -123.1150202, Q1 : 0.999999582767, Q2 : 2.03584240808e-05, Q3 : 0.000706639431883, Q4 : -0.000503685325384}
2019-04-14 18:48:24.81: SIM {TimeUS : 45635072, Roll : 0.0, Pitch : 0.07, Yaw : 359.94, Alt : 32.6100006104, Lat : 49.2835701, Lng : -123.1150202, Q1 : 0.999999701977, Q2 : 7.73496140027e-05, Q3 : 0.000653601542581, Q4 : -0.000475211621961}
2019-04-14 18:48:24.91: SIM {TimeUS : 45735032, Roll : 0.01, Pitch : 0.06, Yaw : 359.94, Alt : 32.8100013733, Lat : 49.2835701, Lng : -123.1150202, Q1 : 0.999999701977, Q2 : 0.000171215797309, Q3 : 0.000575507816393, Q4 : -0.000453894754173}
2019-04-14 18:48:25.01: SIM {TimeUS : 45834992, Roll : 0.02, Pitch : 0.06, Yaw : 359.94, Alt : 33.0099983215, Lat : 49.2835701, Lng : -123.1150203, Q1 : 0.999999701977, Q2 : 0.000223516239203, Q3 : 0.000559800479095, Q4 : -0.000438518240117}
2019-04-14 18:48:25.11: SIM {TimeUS : 45934952, Roll : 0.03, Pitch : 0.04, Yaw : 359.95, Alt : 33.2099990845, Lat : 49.2835701, Lng : -123.1150203, Q1 : 0.999999761581, Q2 : 0.000297201942885, Q3 : 0.000434543471783, Q4 : -0.000425732025178}
2019-04-14 18:48:25.21: SIM {TimeUS : 46034912, Roll : 0.04, Pitch : 0.02, Yaw : 359.95, Alt : 33.4099998474, Lat : 49.2835702, Lng : -123.1150203, Q1 : 0.999999821186, Q2 : 0.000371631438611, Q3 : 0.000235347179114, Q4 : -0.000428803352406}
2019-04-14 18:48:25.31: SIM {TimeUS : 46134872, Roll : 0.04, Pitch : 0.02, Yaw : 359.94, Alt : 33.6199989319, Lat : 49.2835702, Lng : -123.1150203, Q1 : 0.999999821186, Q2 : 0.000362723949365, Q3 : 0.000231060577789, Q4 : -0.000437481154222}
2019-04-14 18:48:25.41: SIM {TimeUS : 46234832, Roll : 0.04, Pitch : 0.03, Yaw : 359.94, Alt : 33.8300018311, Lat : 49.2835702, Lng : -123.1150203, Q1 : 0.999999761581, Q2 : 0.000386492087273, Q3 : 0.000322602427332, Q4 : -0.000458016031189}
2019-04-14 18:48:25.51: SIM {TimeUS : 46334792, Roll : 0.05, Pitch : 0.05, Yaw : 359.94, Alt : 34.0400009155, Lat : 49.2835702, Lng : -123.1150203, Q1 : 0.999999642372, Q2 : 0.000496226770338, Q3 : 0.000472311861813, Q4 : -0.000487035664264}
2019-04-14 18:48:25.61: SIM {TimeUS : 46434752, Roll : 0.05, Pitch : 0.04, Yaw : 359.94, Alt : 34.25, Lat : 49.2835702, Lng : -123.1150203, Q1 : 0.999999642372, Q2 : 0.000482428062242, Q3 : 0.000409126805607, Q4 : -0.000512611586601}
2019-04-14 18:48:25.71: SIM {TimeUS : 46534712, Roll : 0.04, Pitch : 0.03, Yaw : 359.93, Alt : 34.4599990845, Lat : 49.2835702, Lng : -123.1150203, Q1 : 0.999999701977, Q2 : 0.000384154380299, Q3 : 0.000338896439644, Q4 : -0.000537244370207}
2019-04-14 18:48:25.81: SIM {TimeUS : 46634672, Roll : 0.02, Pitch : 0.03, Yaw : 359.93, Alt : 34.6699981689, Lat : 49.2835702, Lng : -123.1150203, Q1 : 0.999999761581, Q2 : 0.000179950133315, Q3 : 0.000314348522807, Q4 : -0.000568288145587}
2019-04-14 18:48:25.91: SIM {TimeUS : 46734632, Roll : 0.0, Pitch : 0.03, Yaw : 359.93, Alt : 34.8899993896, Lat : 49.2835702, Lng : -123.1150203, Q1 : 0.999999761581, Q2 : -1.6857382434e-05, Q3 : 0.000343787134625, Q4 : -0.000594687764533}
2019-04-14 18:48:26.01: SIM {TimeUS : 46834592, Roll : 0.0, Pitch : 0.01, Yaw : 359.92, Alt : 35.0999984741, Lat : 49.2835702, Lng : -123.1150203, Q1 : 0.999999761581, Q2 : -8.65707697812e-05, Q3 : 0.00014061346883, Q4 : -0.000613628770225}
2019-04-14 18:48:26.11: SIM {TimeUS : 46935385, Roll : -0.01, Pitch : 0.0, Yaw : 359.92, Alt : 35.3199996948, Lat : 49.2835702, Lng : -123.1150203, Q1 : 0.999999821186, Q2 : -0.000106577303086, Q3 : -5.80342166359e-05, Q4 : -0.000628126785159}
2019-04-14 18:48:26.21: SIM {TimeUS : 47035345, Roll : -0.02, Pitch : -0.01, Yaw : 359.92, Alt : 35.5400009155, Lat : 49.2835702, Lng : -123.1150203, Q1 : 0.999999761581, Q2 : -0.000218899993342, Q3 : -0.00015695860202, Q4 : -0.000641877064481}
2019-04-14 18:48:26.31: SIM {TimeUS : 47135305, Roll : -0.02, Pitch : -0.01, Yaw : 359.92, Alt : 35.7599983215, Lat : 49.2835702, Lng : -123.1150203, Q1 : 0.999999761581, Q2 : -0.000255384919001, Q3 : -9.96892704279e-05, Q4 : -0.000656861520838}
2019-04-14 18:48:26.41: SIM {TimeUS : 47235265, Roll : -0.02, Pitch : 0.0, Yaw : 359.92, Alt : 35.9799995422, Lat : 49.2835702, Lng : -123.1150203, Q1 : 0.999999761581, Q2 : -0.000204305528314, Q3 : -1.33354378704e-05, Q4 : -0.000675589311868}
2019-04-14 18:48:26.51: SIM {TimeUS : 47335225, Roll : -0.03, Pitch : -0.01, Yaw : 359.92, Alt : 36.2000007629, Lat : 49.2835702, Lng : -123.1150203, Q1 : 0.999999701977, Q2 : -0.000331974384608, Q3 : -0.000150448424392, Q4 : -0.000694700633176}
2019-04-14 18:48:26.61: SIM {TimeUS : 47435185, Roll : -0.06, Pitch : -0.04, Yaw : 359.91, Alt : 36.4199981689, Lat : 49.2835702, Lng : -123.1150203, Q1 : 0.999999523163, Q2 : -0.000570691714529, Q3 : -0.00042794199544, Q4 : -0.000714461319149}
2019-04-14 18:48:26.71: SIM {TimeUS : 47535145, Roll : -0.09, Pitch : -0.07, Yaw : 359.91, Alt : 36.6399993896, Lat : 49.2835702, Lng : -123.1150203, Q1 : 0.999999165535, Q2 : -0.000826722243801, Q3 : -0.000612160831224, Q4 : -0.000733666180167}
2019-04-14 18:48:26.81: SIM {TimeUS : 47635105, Roll : -0.12, Pitch : -0.08, Yaw : 359.91, Alt : 36.8699989319, Lat : 49.2835702, Lng : -123.1150203, Q1 : 0.999998867512, Q2 : -0.00105761946179, Q3 : -0.000758882495575, Q4 : -0.000753420346882}
2019-04-14 18:48:26.91: SIM {TimeUS : 47735065, Roll : -0.11, Pitch : -0.08, Yaw : 359.91, Alt : 37.0900001526, Lat : 49.2835702, Lng : -123.1150203, Q1 : 0.999998867512, Q2 : -0.00104344752617, Q3 : -0.000756547204219, Q4 : -0.000778015819378}
2019-04-14 18:48:27.01: SIM {TimeUS : 47835025, Roll : -0.1, Pitch : -0.07, Yaw : 359.9, Alt : 37.3199996948, Lat : 49.2835702, Lng : -123.1150203, Q1 : 0.999999046326, Q2 : -0.000921946717426, Q3 : -0.000633941381238, Q4 : -0.000808496784884}
2019-04-14 18:48:27.11: SIM {TimeUS : 47934985, Roll : -0.08, Pitch : -0.04, Yaw : 359.9, Alt : 37.5400009155, Lat : 49.2835702, Lng : -123.1150203, Q1 : 0.999999284744, Q2 : -0.000750306469854, Q3 : -0.000430845451774, Q4 : -0.00084077694919}
2019-04-14 18:48:27.21: SIM {TimeUS : 48034945, Roll : -0.06, Pitch : -0.03, Yaw : 359.9, Alt : 37.7700004578, Lat : 49.2835702, Lng : -123.1150203, Q1 : 0.999999403954, Q2 : -0.000575253216084, Q3 : -0.000283155968646, Q4 : -0.0008694967255}
2019-04-14 18:48:27.31: SIM {TimeUS : 48134905, Roll : -0.06, Pitch : -0.03, Yaw : 359.89, Alt : 37.9900016785, Lat : 49.2835702, Lng : -123.1150203, Q1 : 0.999999403954, Q2 : -0.000570628442802, Q3 : -0.00029306759825, Q4 : -0.000891982286703}
2019-04-14 18:48:27.41: SIM {TimeUS : 48234865, Roll : -0.07, Pitch : -0.02, Yaw : 359.89, Alt : 38.2200012207, Lat : 49.2835702, Lng : -123.1150203, Q1 : 0.999999344349, Q2 : -0.000639926292934, Q3 : -0.000237569809542, Q4 : -0.000917158555239}
2019-04-14 18:48:27.51: SIM {TimeUS : 48334825, Roll : -0.09, Pitch : -0.01, Yaw : 359.89, Alt : 38.4500007629, Lat : 49.2835702, Lng : -123.1150203, Q1 : 0.999999165535, Q2 : -0.00082834425848, Q3 : -0.000148047372932, Q4 : -0.000945373787545}
2019-04-14 18:48:27.61: SIM {TimeUS : 48434785, Roll : -0.09, Pitch : 0.0, Yaw : 359.88, Alt : 38.6800003052, Lat : 49.2835702, Lng : -123.1150203, Q1 : 0.999999165535, Q2 : -0.00086559553165, Q3 : -4.74975277029e-05, Q4 : -0.000966919469647}
2019-04-14 18:48:27.71: SIM {TimeUS : 48534745, Roll : -0.08, Pitch : 0.02, Yaw : 359.88, Alt : 38.9099998474, Lat : 49.2835702, Lng : -123.1150203, Q1 : 0.99999922514, Q2 : -0.000701814016793, Q3 : 0.000217324850382, Q4 : -0.000982842757367}
2019-04-14 18:48:27.81: SIM {TimeUS : 48634705, Roll : -0.05, Pitch : 0.02, Yaw : 359.88, Alt : 39.1300010681, Lat : 49.2835702, Lng : -123.1150203, Q1 : 0.999999344349, Q2 : -0.000476027780678, Q3 : 0.000238459033426, Q4 : -0.000989126623608}
2019-04-14 18:48:27.91: SIM {TimeUS : 48734665, Roll : -0.02, Pitch : 0.02, Yaw : 359.88, Alt : 39.3600006104, Lat : 49.2835703, Lng : -123.1150203, Q1 : 0.999999463558, Q2 : -0.000215936772292, Q3 : 0.000214216270251, Q4 : -0.000994694768451}
2019-04-14 18:48:28.01: SIM {TimeUS : 48834625, Roll : 0.01, Pitch : 0.04, Yaw : 359.88, Alt : 39.5900001526, Lat : 49.2835703, Lng : -123.1150204, Q1 : 0.999999403954, Q2 : 0.000128920306452, Q3 : 0.000376289477572, Q4 : -0.000999420066364}
2019-04-14 18:48:28.11: SIM {TimeUS : 48934585, Roll : 0.05, Pitch : 0.07, Yaw : 359.88, Alt : 39.8300018311, Lat : 49.2835703, Lng : -123.1150204, Q1 : 0.999999165535, Q2 : 0.000510995450895, Q3 : 0.00064713077154, Q4 : -0.00101042410824}
2019-04-14 18:48:28.21: SIM {TimeUS : 49035378, Roll : 0.09, Pitch : 0.09, Yaw : 359.88, Alt : 40.0600013733, Lat : 49.2835703, Lng : -123.1150204, Q1 : 0.999998807907, Q2 : 0.000801604357548, Q3 : 0.000855824444443, Q4 : -0.0010244671721}
2019-04-14 18:48:28.31: SIM {TimeUS : 49135338, Roll : 0.08, Pitch : 0.11, Yaw : 359.88, Alt : 40.2900009155, Lat : 49.2835703, Lng : -123.1150204, Q1 : 0.999998688698, Q2 : 0.000726279395167, Q3 : 0.00103037664667, Q4 : -0.0010420223698}
2019-04-14 18:48:28.41: SIM {TimeUS : 49235298, Roll : 0.03, Pitch : 0.13, Yaw : 359.87, Alt : 40.5200004578, Lat : 49.2835703, Lng : -123.1150204, Q1 : 0.999998688698, Q2 : 0.000288774637738, Q3 : 0.00118129805196, Q4 : -0.00107641308568}
2019-04-14 18:48:28.51: SIM {TimeUS : 49335258, Roll : 0.0, Pitch : 0.14, Yaw : 359.87, Alt : 40.75, Lat : 49.2835703, Lng : -123.1150204, Q1 : 0.999998629093, Q2 : -8.43544985401e-05, Q3 : 0.00123345351312, Q4 : -0.00110774475615}
2019-04-14 18:48:28.61: SIM {TimeUS : 49435218, Roll : -0.03, Pitch : 0.12, Yaw : 359.86, Alt : 40.9900016785, Lat : 49.2835703, Lng : -123.1150204, Q1 : 0.999998748302, Q2 : -0.000325991248246, Q3 : 0.00107303552795, Q4 : -0.00113920471631}
2019-04-14 18:48:28.71: SIM {TimeUS : 49535178, Roll : -0.04, Pitch : 0.1, Yaw : 359.86, Alt : 41.2200012207, Lat : 49.2835703, Lng : -123.1150204, Q1 : 0.999998807907, Q2 : -0.000426316284575, Q3 : 0.000903189415112, Q4 : -0.0011770115234}
2019-04-14 18:48:28.81: SIM {TimeUS : 49635138, Roll : -0.03, Pitch : 0.1, Yaw : 359.86, Alt : 41.4500007629, Lat : 49.2835703, Lng : -123.1150204, Q1 : 0.999998807907, Q2 : -0.000311170326313, Q3 : 0.000906654458959, Q4 : -0.00121856783517}
2019-04-14 18:48:28.91: SIM {TimeUS : 49735098, Roll : 0.0, Pitch : 0.11, Yaw : 359.85, Alt : 41.6899986267, Lat : 49.2835703, Lng : -123.1150204, Q1 : 0.999998688698, Q2 : 7.7204858826e-05, Q3 : 0.00104463775642, Q4 : -0.00126887590159}
2019-04-14 18:48:29.01: SIM {TimeUS : 49835058, Roll : 0.06, Pitch : 0.12, Yaw : 359.84, Alt : 41.9199981689, Lat : 49.2835703, Lng : -123.1150204, Q1 : 0.999998390675, Q2 : 0.000537617655937, Q3 : 0.00109570601489, Q4 : -0.001317770686}
2019-04-14 18:48:29.11: SIM {TimeUS : 49935018, Roll : 0.09, Pitch : 0.09, Yaw : 359.84, Alt : 42.1500015259, Lat : 49.2835703, Lng : -123.1150205, Q1 : 0.999998390675, Q2 : 0.000855828169733, Q3 : 0.000810666882899, Q4 : -0.00135611754376}
2019-04-14 18:48:29.21: SIM {TimeUS : 50034978, Roll : 0.09, Pitch : 0.04, Yaw : 359.84, Alt : 42.3899993896, Lat : 49.2835703, Lng : -123.1150205, Q1 : 0.999998569489, Q2 : 0.000852864177432, Q3 : 0.000398841686547, Q4 : -0.00138775550295}
2019-04-14 18:48:29.31: SIM {TimeUS : 50134938, Roll : 0.05, Pitch : 0.01, Yaw : 359.83, Alt : 42.6199989319, Lat : 49.2835703, Lng : -123.1150205, Q1 : 0.999998867512, Q2 : 0.000510014011525, Q3 : 0.000104493410618, Q4 : -0.00140743330121}
