2019-04-14 15:44:04.20: SIM {TimeUS : 40816167, Roll : 0.0, Pitch : 0.0, Yaw : 0.0, Alt : 30.1000003815, Lat : 49.28357, Lng : -123.11502, Q1 : 1.0, Q2 : 0.0, Q3 : 0.0, Q4 : 0.0}
2019-04-14 15:44:05.81: SIM {TimeUS : 42434686, Roll : 0.0, Pitch : 0.0, Yaw : 0.0, Alt : 30.1000003815, Lat : 49.28357, Lng : -123.11502, Q1 : 1.0, Q2 : 0.0, Q3 : 0.0, Q4 : 0.0}
2019-04-14 15:44:05.91: SIM {TimeUS : 42534646, Roll : 0.0, Pitch : 0.0, Yaw : 0.0, Alt : 30.1000003815, Lat : 49.28357, Lng : -123.11502, Q1 : 1.0, Q2 : 0.0, Q3 : 0.0, Q4 : 0.0}
2019-04-14 15:44:06.01: SIM {TimeUS : 42634606, Roll : 0.0, Pitch : 0.0, Yaw : 0.0, Alt : 30.1000003815, Lat : 49.28357, Lng : -123.11502, Q1 : 1.0, Q2 : 0.0, Q3 : 0.0, Q4 : 0.0}
2019-04-14 15:44:06.11: SIM {TimeUS : 42734566, Roll : 0.0, Pitch : 0.0, Yaw : 0.0, Alt : 30.1000003815, Lat : 49.28357, Lng : -123.11502, Q1 : 1.0, Q2 : 0.0, Q3 : 0.0, Q4 : 0.0}
2019-04-14 15:44:06.21: SIM {TimeUS : 42834526, Roll : 0.0, Pitch : 0.0, Yaw : 0.0, Alt : 30.1000003815, Lat : 49.28357, Lng : -123.11502, Q1 : 1.0, Q2 : 0.0, Q3 : 0.0, Q4 : 0.0}
2019-04-14 15:44:06.31: SIM {TimeUS : 42935319, Roll : 0.0, Pitch : 0.0, Yaw : 0.0, Alt : 30.1000003815, Lat : 49.28357, Lng : -123.11502, Q1 : 1.0, Q2 : 0.0, Q3 : 0.0, Q4 : 0.0}
2019-04-14 15:44:06.41: SIM {TimeUS : 43035279, Roll : 0.0, Pitch : 0.0, Yaw : 0.0, Alt : 30.1000003815, Lat : 49.28357, Lng : -123.11502, Q1 : 1.0, Q2 : 0.0, Q3 : 0.0, Q4 : 0.0}
2019-04-14 15:44:06.51: SIM {TimeUS : 43135239, Roll : 0.0, Pitch : 0.0, Yaw : 360.0, Alt : 30.1000003815, Lat : 49.28357, Lng : -123.11502, Q1 : 1.0, Q2 : 0.0, Q3 : 0.0, Q4 : -1.17322046175e-11}
2019-04-14 15:44:06.61: SIM {TimeUS : 43235199, Roll : 0.0, Pitch : 0.0, Yaw : 0.0, Alt : 30.1000003815, Lat : 49.28357, Lng : -123.11502, Q1 : 1.0, Q2 : 0.0, Q3 : 0.0, Q4 : 2.90170977524e-11}
2019-04-14 15:44:06.71: SIM {TimeUS : 43335159, Roll : 0.0, Pitch : 0.0, Yaw : 360.0, Alt : 30.1000003815, Lat : 49.28357, Lng : -123.11502, Q1 : 1.0, Q2 : 0.0, Q3 : 0.0, Q4 : -1.45012350572e-07}
2019-04-14 15:44:06.81: SIM {TimeUS : 43435119, Roll : 0.0, Pitch : 0.0, Yaw : 359.99, Alt : 30.1000003815, Lat : 49.28357, Lng : -123.11502, Q1 : 1.0, Q2 : 0.0, Q3 : 0.0, Q4 : -2.87542519573e-07}
2019-04-14 15:44:06.91: SIM {TimeUS : 43535079, Roll : 0.0, Pitch : 0.0, Yaw : 359.99, Alt : 30.1000003815, Lat : 49.28357, Lng : -123.11502, Q1 : 1.0, Q2 : 0.0, Q3 : 0.0, Q4 : -5.08034474933e-07}
2019-04-14 15:44:07.01: SIM {TimeUS : 43635039, Roll : 0.0, Pitch : 0.0, Yaw : 359.99, Alt : 30.1000003815, Lat : 49.28357, Lng : -123.11502, Q1 : 1.0, Q2 : 0.0, Q3 : 0.0, Q4 : -6.69727228342e-07}
2019-04-14 15:44:07.11: SIM {TimeUS : 43734999, Roll : 0.0, Pitch : 0.0, Yaw : 359.99, Alt : 30.1000003815, Lat : 49.28357, Lng : -123.11502, Q1 : 1.0, Q2 : 0.0, Q3 : 0.0, Q4 : -9.07138939965e-07}
2019-04-14 15:44:07.21: SIM {TimeUS : 43834959, Roll : 0.0, Pitch : 0.0, Yaw : 359.99, Alt : 30.1000003815, Lat : 49.28357, Lng : -123.11502, Q1 : 1.0, Q2 : 0.0, Q3 : 0.0, Q4 : -1.05910646653e-06}
2019-04-14 15:44:07.31: SIM {TimeUS : 43934919, Roll : 0.0, Pitch : 0.0, Yaw : 359.99, Alt : 30.1000003815, Lat : 49.28357, Lng : -123.11502, Q1 : 1.0, Q2 : 0.0, Q3 : 0.0, Q4 : -1.21973164369e-06}
2019-04-14 15:44:07.41: SIM {TimeUS : 44034879, Roll : 0.0, Pitch : 0.0, Yaw : 359.99, Alt : 30.1100006104, Lat : 49.28357, Lng : -123.11502, Q1 : 1.0, Q2 : 0.0, Q3 : 0.0, Q4 : -1.41939676723e-06}
2019-04-14 15:44:07.51: SIM {TimeUS : 44134839, Roll : 0.0, Pitch : 0.0, Yaw : 359.99, Alt : 30.1399993896, Lat : 49.28357, Lng : -123.11502, Q1 : 1.0, Q2 : 0.0, Q3 : 0.0, Q4 : -1.58528962402e-06}
2019-04-14 15:44:07.61: SIM {TimeUS : 44234799, Roll : 0.0, Pitch : 0.0, Yaw : 359.99, Alt : 30.1599998474, Lat : 49.28357, Lng : -123.11502, Q1 : 1.0, Q2 : 0.0, Q3 : 0.0, Q4 : -1.80408801498e-06}
2019-04-14 15:44:07.71: SIM {TimeUS : 44334759, Roll : 0.0, Pitch : 0.0, Yaw : 359.99, Alt : 30.2000007629, Lat : 49.28357, Lng : -123.11502, Q1 : 1.0, Q2 : 0.0, Q3 : 0.0, Q4 : -1.95168081518e-06}
2019-04-14 15:44:07.81: SIM {TimeUS : 44434719, Roll : -0.08, Pitch : -0.08, Yaw : 359.99, Alt : 30.25, Lat : 49.28357, Lng : -123.11502, Q1 : 0.999999403954, Q2 : -0.000768076162785, Q3 : -0.000740190502256, Q4 : -1.07140931505e-05}
2019-04-14 15:44:07.91: SIM {TimeUS : 44534679, Roll : -0.38, Pitch : -0.32, Yaw : 359.99, Alt : 30.3400001526, Lat : 49.28357, Lng : -123.11502, Q1 : 0.999990522861, Q2 : -0.00332622439601, Q3 : -0.0028095736634, Q4 : -4.84469928779e-05}
2019-04-14 15:44:08.01: SIM {TimeUS : 44634639, Roll : -0.69, Pitch : -0.55, Yaw : 359.99, Alt : 30.4899997711, Lat : 49.28357, Lng : -123.11502, Q1 : 0.99996984005, Q2 : -0.00610435614362, Q3 : -0.00480204448104, Q4 : -0.00011308183457}
2019-04-14 15:44:08.11: SIM {TimeUS : 44734599, Roll : -0.87, Pitch : -0.68, Yaw : 359.98, Alt : 30.6499996185, Lat : 49.28357, Lng : -123.11502, Q1 : 0.999952971935, Q2 : -0.00762123381719, Q3 : -0.00599256996065, Q4 : -0.000193805230083}
2019-04-14 15:44:08.21: SIM {TimeUS : 44834559, Roll : -0.85, Pitch : -0.7, Yaw : 359.97, Alt : 30.7999992371, Lat : 49.28357, Lng : -123.11502, Q1 : 0.999953210354, Q2 : -0.00747149763629, Q3 : -0.00613912614062, Q4 : -0.00027572500403}
2019-04-14 15:44:08.31: SIM {TimeUS : 44934519, Roll : -0.69, Pitch : -0.6, Yaw : 359.96, Alt : 30.9599990845, Lat : 49.28357, Lng : -123.1150201, Q1 : 0.999967694283, Q2 : -0.00604265322909, Q3 : -0.00528577156365, Q4 : -0.000348839123035}
2019-04-14 15:44:08.41: SIM {TimeUS : 45035312, Roll : -0.44, Pitch : -0.43, Yaw : 359.95, Alt : 31.1100006104, Lat : 49.2835701, Lng : -123.1150201, Q1 : 0.999985039234, Q2 : -0.00392712187022, Q3 : -0.00378702883609, Q4 : -0.000409105967265}
2019-04-14 15:44:08.51: SIM {TimeUS : 45135272, Roll : -0.2, Pitch : -0.24, Yaw : 359.94, Alt : 31.2700004578, Lat : 49.2835701, Lng : -123.1150202, Q1 : 0.999996125698, Q2 : -0.00177503190935, Q3 : -0.00210057082586, Q4 : -0.000455646746559}
2019-04-14 15:44:08.61: SIM {TimeUS : 45235232, Roll : -0.02, Pitch : -0.06, Yaw : 359.94, Alt : 31.4400005341, Lat : 49.2835702, Lng : -123.1150203, Q1 : 0.999999701977, Q2 : -0.000195070169866, Q3 : -0.00060448597651, Q4 : -0.000488202291308}
2019-04-14 15:44:08.71: SIM {TimeUS : 45335192, Roll : 0.06, Pitch : 0.05, Yaw : 359.94, Alt : 31.6100006104, Lat : 49.2835702, Lng : -123.1150204, Q1 : 0.999999582767, Q2 : 0.000590650888626, Q3 : 0.00045974587556, Q4 : -0.000508824596182}
2019-04-14 15:44:08.81: SIM {TimeUS : 45435152, Roll : 0.07, Pitch : 0.11, Yaw : 359.94, Alt : 31.7900009155, Lat : 49.2835703, Lng : -123.1150204, Q1 : 0.99999910593, Q2 : 0.000653132796288, Q3 : 0.00103567808401, Q4 : -0.000511932303198}
2019-04-14 15:44:08.91: SIM {TimeUS : 45535112, Roll : 0.06, Pitch : 0.14, Yaw : 359.94, Alt : 31.9799995422, Lat : 49.2835703, Lng : -123.1150205, Q1 : 0.999998867512, Q2 : 0.000538660213351, Q3 : 0.00128652458079, Q4 : -0.000519380089827}
2019-04-14 15:44:09.01: SIM {TimeUS : 45635072, Roll : 0.05, Pitch : 0.14, Yaw : 359.94, Alt : 32.1599998474, Lat : 49.2835703, Lng : -123.1150206, Q1 : 0.999998986721, Q2 : 0.000442793680122, Q3 : 0.00126755132806, Q4 : -0.000517836713698}
2019-04-14 15:44:09.11: SIM {TimeUS : 45735032, Roll : 0.04, Pitch : 0.14, Yaw : 359.94, Alt : 32.3499984741, Lat : 49.2835703, Lng : -123.1150206, Q1 : 0.999999046326, Q2 : 0.000389769120375, Q3 : 0.0012339168461, Q4 : -0.000512637197971}
2019-04-14 15:44:09.21: SIM {TimeUS : 45834992, Roll : 0.05, Pitch : 0.14, Yaw : 359.94, Alt : 32.5499992371, Lat : 49.2835703, Lng : -123.1150206, Q1 : 0.999999046326, Q2 : 0.00048702332424, Q3 : 0.00123042822815, Q4 : -0.000500338850543}
2019-04-14 15:44:09.31: SIM {TimeUS : 45934952, Roll : 0.08, Pitch : 0.12, Yaw : 359.94, Alt : 32.7400016785, Lat : 49.2835703, Lng : -123.1150207, Q1 : 0.999999046326, Q2 : 0.000743396405596, Q3 : 0.00105739012361, Q4 : -0.000483918003738}
2019-04-14 15:44:09.41: SIM {TimeUS : 46034912, Roll : 0.11, Pitch : 0.09, Yaw : 359.94, Alt : 32.9399986267, Lat : 49.2835703, Lng : -123.1150207, Q1 : 0.999999046326, Q2 : 0.00101037533022, Q3 : 0.000845867674798, Q4 : -0.000458866794361}
2019-04-14 15:44:09.51: SIM {TimeUS : 46134872, Roll : 0.13, Pitch : 0.09, Yaw : 359.94, Alt : 33.1399993896, Lat : 49.2835704, Lng : -123.1150207, Q1 : 0.999998807907, Q2 : 0.0012195839081, Q3 : 0.000841267989017, Q4 : -0.000442250311607}
2019-04-14 15:44:09.61: SIM {TimeUS : 46234832, Roll : 0.15, Pitch : 0.09, Yaw : 359.95, Alt : 33.3499984741, Lat : 49.2835704, Lng : -123.1150208, Q1 : 0.999998569489, Q2 : 0.00137399579398, Q3 : 0.00087082904065, Q4 : -0.00043025292689}
2019-04-14 15:44:09.71: SIM {TimeUS : 46334792, Roll : 0.17, Pitch : 0.11, Yaw : 359.95, Alt : 33.5499992371, Lat : 49.2835704, Lng : -123.1150208, Q1 : 0.999998271465, Q2 : 0.00149383838288, Q3 : 0.00101529189851, Q4 : -0.000417414761614}
2019-04-14 15:44:09.81: SIM {TimeUS : 46434752, Roll : 0.17, Pitch : 0.12, Yaw : 359.95, Alt : 33.7599983215, Lat : 49.2835704, Lng : -123.1150208, Q1 : 0.999998211861, Q2 : 0.00148460909259, Q3 : 0.00109511462506, Q4 : -0.000411390181398}
2019-04-14 15:44:09.91: SIM {TimeUS : 46534712, Roll : 0.15, Pitch : 0.12, Yaw : 359.95, Alt : 33.9700012207, Lat : 49.2835704, Lng : -123.1150208, Q1 : 0.999998450279, Q2 : 0.0013377640862, Q3 : 0.00108308449853, Q4 : -0.000414670619648}
2019-04-14 15:44:10.01: SIM {TimeUS : 46634672, Roll : 0.13, Pitch : 0.12, Yaw : 359.95, Alt : 34.1800003052, Lat : 49.2835704, Lng : -123.1150208, Q1 : 0.999998629093, Q2 : 0.0011558518745, Q3 : 0.00106131122448, Q4 : -0.000425522448495}
2019-04-14 15:44:10.11: SIM {TimeUS : 46734632, Roll : 0.1, Pitch : 0.11, Yaw : 359.94, Alt : 34.3899993896, Lat : 49.2835704, Lng : -123.1150208, Q1 : 0.999998927116, Q2 : 0.000956683885306, Q3 : 0.0010325810872, Q4 : -0.000446560385171}
2019-04-14 15:44:10.21: SIM {TimeUS : 46834592, Roll : 0.09, Pitch : 0.08, Yaw : 359.94, Alt : 34.5999984741, Lat : 49.2835704, Lng : -123.1150208, Q1 : 0.999999284744, Q2 : 0.000850642449223, Q3 : 0.000730649568141, Q4 : -0.000484789430629}
2019-04-14 15:44:10.31: SIM {TimeUS : 46934552, Roll : 0.08, Pitch : 0.05, Yaw : 359.93, Alt : 34.8199996948, Lat : 49.2835704, Lng : -123.1150208, Q1 : 0.999999463558, Q2 : 0.000776532513555, Q3 : 0.000448103412054, Q4 : -0.000528511358425}
2019-04-14 15:44:10.41: SIM {TimeUS : 47034512, Roll : 0.06, Pitch : 0.03, Yaw : 359.93, Alt : 35.0299987793, Lat : 49.2835704, Lng : -123.1150207, Q1 : 0.999999582767, Q2 : 0.000610010582022, Q3 : 0.000289579067612, Q4 : -0.000570236705244}
2019-04-14 15:44:10.51: SIM {TimeUS : 47135305, Roll : 0.05, Pitch : 0.02, Yaw : 359.93, Alt : 35.25, Lat : 49.2835704, Lng : -123.1150207, Q1 : 0.999999642372, Q2 : 0.000511708261911, Q3 : 0.000254590820987, Q4 : -0.000604150001891}
2019-04-14 15:44:10.61: SIM {TimeUS : 47235265, Roll : 0.05, Pitch : 0.02, Yaw : 359.92, Alt : 35.4700012207, Lat : 49.2835704, Lng : -123.1150207, Q1 : 0.999999642372, Q2 : 0.000502715818584, Q3 : 0.000249767879723, Q4 : -0.000627539353445}
2019-04-14 15:44:10.71: SIM {TimeUS : 47335225, Roll : 0.03, Pitch : 0.0, Yaw : 359.92, Alt : 35.6899986267, Lat : 49.2835704, Lng : -123.1150207, Q1 : 0.999999701977, Q2 : 0.000309602095513, Q3 : 5.18545130035e-05, Q4 : -0.000649310706649}
2019-04-14 15:44:10.81: SIM {TimeUS : 47435185, Roll : 0.0, Pitch : -0.03, Yaw : 359.92, Alt : 35.9099998474, Lat : 49.2835704, Lng : -123.1150207, Q1 : 0.999999761581, Q2 : 9.55420455284e-06, Q3 : -0.000269110372756, Q4 : -0.000670203880873}
2019-04-14 15:44:10.91: SIM {TimeUS : 47535145, Roll : -0.03, Pitch : -0.05, Yaw : 359.92, Alt : 36.1300010681, Lat : 49.2835704, Lng : -123.1150207, Q1 : 0.999999582767, Q2 : -0.000309718336212, Q3 : -0.000514988438226, Q4 : -0.000694677059073}
2019-04-14 15:44:11.01: SIM {TimeUS : 47635105, Roll : -0.06, Pitch : -0.07, Yaw : 359.91, Alt : 36.3499984741, Lat : 49.2835704, Lng : -123.1150207, Q1 : 0.999999403954, Q2 : -0.000577178434469, Q3 : -0.000645146006718, Q4 : -0.000716528913472}
2019-04-14 15:44:11.11: SIM {TimeUS : 47735065, Roll : -0.07, Pitch : -0.07, Yaw : 359.91, Alt : 36.5699996948, Lat : 49.2835704, Lng : -123.1150206, Q1 : 0.999999284744, Q2 : -0.000680022058077, Q3 : -0.000638178898953, Q4 : -0.00073521892773}
2019-04-14 15:44:11.21: SIM {TimeUS : 47835025, Roll : -0.08, Pitch : -0.06, Yaw : 359.91, Alt : 36.7999992371, Lat : 49.2835704, Lng : -123.1150206, Q1 : 0.999999284744, Q2 : -0.000701317097992, Q3 : -0.000602968386374, Q4 : -0.000753419706598}
2019-04-14 15:44:11.31: SIM {TimeUS : 47934985, Roll : -0.07, Pitch : -0.05, Yaw : 359.91, Alt : 37.0200004578, Lat : 49.2835704, Lng : -123.1150206, Q1 : 0.999999403954, Q2 : -0.000636793498415, Q3 : -0.000472020212328, Q4 : -0.000773697800469}
2019-04-14 15:44:11.41: SIM {TimeUS : 48034945, Roll : -0.06, Pitch : -0.04, Yaw : 359.9, Alt : 37.2400016785, Lat : 49.2835704, Lng : -123.1150206, Q1 : 0.999999463558, Q2 : -0.000524811388459, Q3 : -0.000403287267545, Q4 : -0.000792453123722}
2019-04-14 15:44:11.51: SIM {TimeUS : 48134905, Roll : -0.06, Pitch : -0.04, Yaw : 359.9, Alt : 37.4700012207, Lat : 49.2835704, Lng : -123.1150206, Q1 : 0.999999403954, Q2 : -0.000552670098841, Q3 : -0.000434946239693, Q4 : -0.000811479403637}
2019-04-14 15:44:11.61: SIM {TimeUS : 48234865, Roll : -0.07, Pitch : -0.03, Yaw : 359.9, Alt : 37.6899986267, Lat : 49.2835704, Lng : -123.1150206, Q1 : 0.999999403954, Q2 : -0.000627874862403, Q3 : -0.000298674043734, Q4 : -0.000833329337183}
2019-04-14 15:44:11.71: SIM {TimeUS : 48334825, Roll : -0.09, Pitch : -0.01, Yaw : 359.9, Alt : 37.9199981689, Lat : 49.2835704, Lng : -123.1150206, Q1 : 0.999999284744, Q2 : -0.0008304315852, Q3 : -9.93034627754e-05, Q4 : -0.000854006037116}
2019-04-14 15:44:11.81: SIM {TimeUS : 48434785, Roll : -0.09, Pitch : 0.0, Yaw : 359.9, Alt : 38.1500015259, Lat : 49.2835704, Lng : -123.1150206, Q1 : 0.999999284744, Q2 : -0.000862252025399, Q3 : 5.63131179661e-05, Q4 : -0.000866529066116}
2019-04-14 15:44:11.91: SIM {TimeUS : 48534745, Roll : -0.07, Pitch : 0.03, Yaw : 359.89, Alt : 38.3800010681, Lat : 49.2835704, Lng : -123.1150206, Q1 : 0.999999284744, Q2 : -0.000690708286129, Q3 : 0.000342961051501, Q4 : -0.000875880126841}
2019-04-14 15:44:12.01: SIM {TimeUS : 48634705, Roll : -0.05, Pitch : 0.03, Yaw : 359.89, Alt : 38.5999984741, Lat : 49.2835704, Lng : -123.1150206, Q1 : 0.999999403954, Q2 : -0.000494562147651, Q3 : 0.000302439031657, Q4 : -0.000893110816833}
2019-04-14 15:44:12.11: SIM {TimeUS : 48734665, Roll : -0.02, Pitch : 0.01, Yaw : 359.89, Alt : 38.8300018311, Lat : 49.2835704, Lng : -123.1150206, Q1 : 0.999999523163, Q2 : -0.0002505024313, Q3 : 0.000163824282936, Q4 : -0.000910446338821}
2019-04-14 15:44:12.21: SIM {TimeUS : 48834625, Roll : 0.0, Pitch : 0.02, Yaw : 359.89, Alt : 39.0600013733, Lat : 49.2835704, Lng : -123.1150206, Q1 : 0.999999523163, Q2 : 7.67063684179e-05, Q3 : 0.000242881767917, Q4 : -0.000926473061554}
2019-04-14 15:44:12.31: SIM {TimeUS : 48934585, Roll : 0.04, Pitch : 0.05, Yaw : 359.89, Alt : 39.2900009155, Lat : 49.2835706, Lng : -123.1150206, Q1 : 0.999999344349, Q2 : 0.000411306304159, Q3 : 0.000460568291601, Q4 : -0.000947558495682}
2019-04-14 15:44:12.41: SIM {TimeUS : 49034545, Roll : 0.07, Pitch : 0.08, Yaw : 359.88, Alt : 39.5200004578, Lat : 49.2835706, Lng : -123.1150206, Q1 : 0.999999046326, Q2 : 0.000660696125124, Q3 : 0.000701493525412, Q4 : -0.000975067261606}
2019-04-14 15:44:12.51: SIM {TimeUS : 49134505, Roll : 0.06, Pitch : 0.1, Yaw : 359.88, Alt : 39.75, Lat : 49.2835706, Lng : -123.1150206, Q1 : 0.999998867512, Q2 : 0.000595987658016, Q3 : 0.000940689467825, Q4 : -0.000998830422759}
2019-04-14 15:44:12.61: SIM {TimeUS : 49235298, Roll : 0.02, Pitch : 0.13, Yaw : 359.88, Alt : 39.9799995422, Lat : 49.2835706, Lng : -123.1150206, Q1 : 0.999998807907, Q2 : 0.00018465485482, Q3 : 0.00115065905266, Q4 : -0.00103975087404}
2019-04-14 15:44:12.71: SIM {TimeUS : 49335258, Roll : -0.01, Pitch : 0.12, Yaw : 359.87, Alt : 40.2200012207, Lat : 49.2835706, Lng : -123.1150206, Q1 : 0.999998807907, Q2 : -0.000143948607729, Q3 : 0.00110241665971, Q4 : -0.00106865505222}
2019-04-14 15:44:12.81: SIM {TimeUS : 49435218, Roll : -0.04, Pitch : 0.1, Yaw : 359.87, Alt : 40.4500007629, Lat : 49.2835706, Lng : -123.1150206, Q1 : 0.999998927116, Q2 : -0.000379195669666, Q3 : 0.000881375977769, Q4 : -0.00109046557918}
2019-04-14 15:44:12.91: SIM {TimeUS : 49535178, Roll : -0.05, Pitch : 0.08, Yaw : 359.87, Alt : 40.6800003052, Lat : 49.2835706, Lng : -123.1150206, Q1 : 0.999998986721, Q2 : -0.000471315550385, Q3 : 0.000739484385122, Q4 : -0.00111203978304}
2019-04-14 15:44:13.01: SIM {TimeUS : 49635138, Roll : -0.04, Pitch : 0.1, Yaw : 359.86, Alt : 40.9099998474, Lat : 49.2835706, Lng : -123.1150206, Q1 : 0.999998927116, Q2 : -0.000370535184629, Q3 : 0.000881076208316, Q4 : -0.00114141684026}
2019-04-14 15:44:13.11: SIM {TimeUS : 49735098, Roll : 0.0, Pitch : 0.13, Yaw : 359.86, Alt : 41.1399993896, Lat : 49.2835706, Lng : -123.1150206, Q1 : 0.999998629093, Q2 : 4.32703791375e-06, Q3 : 0.00116740050726, Q4 : -0.00117684272118}
2019-04-14 15:44:13.21: SIM {TimeUS : 49835058, Roll : 0.05, Pitch : 0.15, Yaw : 359.86, Alt : 41.3800010681, Lat : 49.2835706, Lng : -123.1150207, Q1 : 0.999998211861, Q2 : 0.00047463743249, Q3 : 0.00134182511829, Q4 : -0.00121606292669}
2019-04-14 15:44:13.31: SIM {TimeUS : 49935018, Roll : 0.08, Pitch : 0.13, Yaw : 359.85, Alt : 41.6100006104, Lat : 49.2835706, Lng : -123.1150207, Q1 : 0.999998271465, Q2 : 0.000773144885898, Q3 : 0.00113431864884, Q4 : -0.0012595889857}
2019-04-14 15:44:13.41: SIM {TimeUS : 50034978, Roll : 0.08, Pitch : 0.08, Yaw : 359.85, Alt : 41.8400001526, Lat : 49.2835706, Lng : -123.1150207, Q1 : 0.999998569489, Q2 : 0.000784412084613, Q3 : 0.000749847909901, Q4 : -0.00130050745793}
2019-04-14 15:44:13.51: SIM {TimeUS : 50134938, Roll : 0.05, Pitch : 0.04, Yaw : 359.84, Alt : 42.0800018311, Lat : 49.2835706, Lng : -123.1150207, Q1 : 0.999998927116, Q2 : 0.000462413445348, Q3 : 0.000427219900303, Q4 : -0.00132821407169}
2019-04-14 15:44:13.61: SIM {TimeUS : 50234898, Roll : 0.0, Pitch : 0.03, Yaw : 359.84, Alt : 42.3100013733, Lat : 49.2835706, Lng : -123.1150207, Q1 : 0.999999046326, Q2 : -1.15852872113e-05, Q3 : 0.000326486042468, Q4 : -0.00134524703026}
2019-04-14 15:44:13.71: SIM {TimeUS : 50334858, Roll : -0.03, Pitch : 0.06, Yaw : 359.84, Alt : 42.5499992371, Lat : 49.2835706, Lng : -123.1150206, Q1 : 0.999998867512, Q2 : -0.000331526360242, Q3 : 0.000538603286259, Q4 : -0.00135303416755}
