2019-04-15 00:58:32.30: SIM {TimeUS : 40316367, Roll : 0.0, Pitch : 0.0, Yaw : 0.0, Alt : 30.1000003815, Lat : 49.28357, Lng : -123.11502, Q1 : 1.0, Q2 : 0.0, Q3 : 0.0, Q4 : 0.0}
2019-04-15 00:58:33.51: SIM {TimeUS : 41535046, Roll : 0.0, Pitch : 0.0, Yaw : 0.0, Alt : 30.1000003815, Lat : 49.28357, Lng : -123.11502, Q1 : 1.0, Q2 : 0.0, Q3 : 0.0, Q4 : 0.0}
2019-04-15 00:58:33.61: SIM {TimeUS : 41635006, Roll : 0.0, Pitch : 0.0, Yaw : 0.0, Alt : 30.1000003815, Lat : 49.28357, Lng : -123.11502, Q1 : 1.0, Q2 : 0.0, Q3 : 0.0, Q4 : 0.0}
2019-04-15 00:58:33.71: SIM {TimeUS : 41734966, Roll : 0.0, Pitch : 0.0, Yaw : 0.0, Alt : 30.1000003815, Lat : 49.28357, Lng : -123.11502, Q1 : 1.0, Q2 : 0.0, Q3 : 0.0, Q4 : 0.0}
2019-04-15 00:58:33.81: SIM {TimeUS : 41834926, Roll : 0.0, Pitch : 0.0, Yaw : 0.0, Alt : 30.1000003815, Lat : 49.28357, Lng : -123.11502, Q1 : 1.0, Q2 : 0.0, Q3 : 0.0, Q4 : 0.0}
2019-04-15 00:58:33.91: SIM {TimeUS : 41934886, Roll : 0.0, Pitch : 0.0, Yaw : 0.0, Alt : 30.1000003815, Lat : 49.28357, Lng : -123.11502, Q1 : 1.0, Q2 : 0.0, Q3 : 0.0, Q4 : 0.0}
2019-04-15 00:58:34.01: SIM {TimeUS : 42034846, Roll : 0.0, Pitch : 0.0, Yaw : 0.0, Alt : 30.1000003815, Lat : 49.28357, Lng : -123.11502, Q1 : 1.0, Q2 : 0.0, Q3 : 0.0, Q4 : 0.0}
2019-04-15 00:58:34.11: SIM {TimeUS : 42134806, Roll : 0.0, Pitch : 0.0, Yaw : 0.0, Alt : 30.1000003815, Lat : 49.28357, Lng : -123.11502, Q1 : 1.0, Q2 : 0.0, Q3 : 0.0, Q4 : 0.0}
2019-04-15 00:58:34.21: SIM {TimeUS : 42234766, Roll : 0.0, Pitch : 0.0, Yaw : 0.0, Alt : 30.1000003815, Lat : 49.28357, Lng : -123.11502, Q1 : 1.0, Q2 : 0.0, Q3 : 0.0, Q4 : 0.0}
2019-04-15 00:58:34.31: SIM {TimeUS : 42334726, Roll : 0.0, Pitch : 0.0, Yaw : 0.0, Alt : 30.1000003815, Lat : 49.28357, Lng : -123.11502, Q1 : 1.0, Q2 : 0.0, Q3 : 0.0, Q4 : 0.0}
2019-04-15 00:58:34.42: SIM {TimeUS : 42435519, Roll : 0.0, Pitch : 0.0, Yaw : 0.0, Alt : 30.1000003815, Lat : 49.28357, Lng : -123.11502, Q1 : 1.0, Q2 : 0.0, Q3 : 0.0, Q4 : 0.0}
2019-04-15 00:58:34.51: SIM {TimeUS : 42535479, Roll : 0.0, Pitch : 0.0, Yaw : 0.0, Alt : 30.1000003815, Lat : 49.28357, Lng : -123.11502, Q1 : 1.0, Q2 : 0.0, Q3 : 0.0, Q4 : 0.0}
2019-04-15 00:58:34.61: SIM {TimeUS : 42635439, Roll : 0.0, Pitch : 0.0, Yaw : 0.0, Alt : 30.1000003815, Lat : 49.28357, Lng : -123.11502, Q1 : 1.0, Q2 : 0.0, Q3 : 0.0, Q4 : 8.72913286792e-12}
2019-04-15 00:58:34.71: SIM {TimeUS : 42735399, Roll : 0.0, Pitch : 0.0, Yaw : 0.0, Alt : 30.1000003815, Lat : 49.28357, Lng : -123.11502, Q1 : 1.0, Q2 : 0.0, Q3 : 0.0, Q4 : 2.80113182649e-10}
2019-04-15 00:58:34.81: SIM {TimeUS : 42835359, Roll : 0.0, Pitch : 0.0, Yaw : 360.0, Alt : 30.1000003815, Lat : 49.28357, Lng : -123.11502, Q1 : 1.0, Q2 : 0.0, Q3 : 0.0, Q4 : -1.44344426189e-07}
2019-04-15 00:58:34.91: SIM {TimeUS : 42935319, Roll : 0.0, Pitch : 0.0, Yaw : 359.99, Alt : 30.1000003815, Lat : 49.28357, Lng : -123.11502, Q1 : 1.0, Q2 : 0.0, Q3 : 0.0, Q4 : -3.46942243823e-07}
2019-04-15 00:58:35.01: SIM {TimeUS : 43035279, Roll : 0.0, Pitch : 0.0, Yaw : 359.99, Alt : 30.1000003815, Lat : 49.28357, Lng : -123.11502, Q1 : 1.0, Q2 : 0.0, Q3 : 0.0, Q4 : -5.51277366867e-07}
2019-04-15 00:58:35.11: SIM {TimeUS : 43135239, Roll : 0.0, Pitch : 0.0, Yaw : 359.99, Alt : 30.1000003815, Lat : 49.28357, Lng : -123.11502, Q1 : 1.0, Q2 : 0.0, Q3 : 0.0, Q4 : -7.84804853993e-07}
2019-04-15 00:58:35.21: SIM {TimeUS : 43235199, Roll : 0.0, Pitch : 0.0, Yaw : 359.99, Alt : 30.1000003815, Lat : 49.28357, Lng : -123.11502, Q1 : 1.0, Q2 : 0.0, Q3 : 0.0, Q4 : -9.61660589383e-07}
2019-04-15 00:58:35.31: SIM {TimeUS : 43335159, Roll : 0.0, Pitch : 0.0, Yaw : 359.99, Alt : 30.1000003815, Lat : 49.28357, Lng : -123.11502, Q1 : 1.0, Q2 : 0.0, Q3 : 0.0, Q4 : -1.14583053801e-06}
2019-04-15 00:58:35.41: SIM {TimeUS : 43435119, Roll : 0.0, Pitch : 0.0, Yaw : 359.99, Alt : 30.1000003815, Lat : 49.28357, Lng : -123.11502, Q1 : 1.0, Q2 : 0.0, Q3 : 0.0, Q4 : -1.36623623348e-06}
2019-04-15 00:58:35.51: SIM {TimeUS : 43535079, Roll : 0.0, Pitch : 0.0, Yaw : 359.99, Alt : 30.1200008392, Lat : 49.28357, Lng : -123.11502, Q1 : 1.0, Q2 : 0.0, Q3 : 0.0, Q4 : -1.58869772804e-06}
2019-04-15 00:58:35.61: SIM {TimeUS : 43635039, Roll : 0.0, Pitch : 0.0, Yaw : 359.99, Alt : 30.1399993896, Lat : 49.28357, Lng : -123.11502, Q1 : 1.0, Q2 : 0.0, Q3 : 0.0, Q4 : -1.82320513886e-06}
2019-04-15 00:58:35.71: SIM {TimeUS : 43734999, Roll : 0.0, Pitch : 0.0, Yaw : 359.99, Alt : 30.1700000763, Lat : 49.28357, Lng : -123.11502, Q1 : 1.0, Q2 : 0.0, Q3 : 0.0, Q4 : -2.00191516342e-06}
2019-04-15 00:58:35.81: SIM {TimeUS : 43834959, Roll : 0.0, Pitch : 0.0, Yaw : 359.99, Alt : 30.2000007629, Lat : 49.28357, Lng : -123.11502, Q1 : 1.0, Q2 : 0.0, Q3 : 0.0, Q4 : -2.22606104217e-06}
2019-04-15 00:58:35.91: SIM {TimeUS : 43934919, Roll : -0.1, Pitch : -0.09, Yaw : 359.99, Alt : 30.25, Lat : 49.28357, Lng : -123.11502, Q1 : 0.999999284744, Q2 : -0.000874290126376, Q3 : -0.000817453721538, Q4 : -9.54933784669e-06}
2019-04-15 00:58:36.01: SIM {TimeUS : 44034879, Roll : -0.38, Pitch : -0.35, Yaw : 359.99, Alt : 30.3500003815, Lat : 49.28357, Lng : -123.11502, Q1 : 0.999989449978, Q2 : -0.00338378944434, Q3 : -0.00310611608438, Q4 : -4.0351987991e-05}
2019-04-15 00:58:36.11: SIM {TimeUS : 44134839, Roll : -0.67, Pitch : -0.6, Yaw : 359.99, Alt : 30.4899997711, Lat : 49.28357, Lng : -123.11502, Q1 : 0.999968528748, Q2 : -0.00588901061565, Q3 : -0.00531853036955, Q4 : -9.61408804869e-05}
2019-04-15 00:58:36.21: SIM {TimeUS : 44234799, Roll : -0.84, Pitch : -0.74, Yaw : 359.98, Alt : 30.6499996185, Lat : 49.28357, Lng : -123.11502, Q1 : 0.999951899052, Q2 : -0.00736651755869, Q3 : -0.00647579180077, Q4 : -0.000168890604982}
2019-04-15 00:58:36.31: SIM {TimeUS : 44334759, Roll : -0.84, Pitch : -0.73, Yaw : 359.97, Alt : 30.8099994659, Lat : 49.28357, Lng : -123.11502, Q1 : 0.99995213747, Q2 : -0.00741612166166, Q3 : -0.00637437356636, Q4 : -0.000251007295446}
2019-04-15 00:58:36.41: SIM {TimeUS : 44434719, Roll : -0.7, Pitch : -0.62, Yaw : 359.96, Alt : 30.9599990845, Lat : 49.28357, Lng : -123.1150201, Q1 : 0.999966561794, Q2 : -0.0061159604229, Q3 : -0.00541858328506, Q4 : -0.000332481780788}
2019-04-15 00:58:36.52: SIM {TimeUS : 44535512, Roll : -0.47, Pitch : -0.44, Yaw : 359.95, Alt : 31.1200008392, Lat : 49.2835701, Lng : -123.1150202, Q1 : 0.999984025955, Q2 : -0.00412124907598, Q3 : -0.00383853097446, Q4 : -0.00040744926082}
2019-04-15 00:58:36.61: SIM {TimeUS : 44635472, Roll : -0.25, Pitch : -0.23, Yaw : 359.94, Alt : 31.2800006866, Lat : 49.2835701, Lng : -123.1150203, Q1 : 0.999995231628, Q2 : -0.00222209747881, Q3 : -0.00208877096884, Q4 : -0.00046708525042}
2019-04-15 00:58:36.71: SIM {TimeUS : 44735432, Roll : -0.08, Pitch : -0.07, Yaw : 359.94, Alt : 31.4400005341, Lat : 49.2835702, Lng : -123.1150203, Q1 : 0.999999403954, Q2 : -0.000706264283508, Q3 : -0.000669489789288, Q4 : -0.000512135506142}
2019-04-15 00:58:36.81: SIM {TimeUS : 44835392, Roll : 0.02, Pitch : 0.02, Yaw : 359.93, Alt : 31.6100006104, Lat : 49.2835702, Lng : -123.1150204, Q1 : 0.999999821186, Q2 : 0.000246351846727, Q3 : 0.000189832571778, Q4 : -0.00054686848307}
2019-04-15 00:58:36.91: SIM {TimeUS : 44935352, Roll : 0.07, Pitch : 0.05, Yaw : 359.93, Alt : 31.7900009155, Lat : 49.2835703, Lng : -123.1150205, Q1 : 0.999999463558, Q2 : 0.000680155702867, Q3 : 0.000522927904967, Q4 : -0.000565852795262}
2019-04-15 00:58:37.01: SIM {TimeUS : 45035312, Roll : 0.09, Pitch : 0.05, Yaw : 359.93, Alt : 31.9799995422, Lat : 49.2835703, Lng : -123.1150206, Q1 : 0.999999344349, Q2 : 0.000849510601256, Q3 : 0.000485270196805, Q4 : -0.000568512885366}
2019-04-15 00:58:37.11: SIM {TimeUS : 45135272, Roll : 0.09, Pitch : 0.03, Yaw : 359.93, Alt : 32.1599998474, Lat : 49.2835703, Lng : -123.1150206, Q1 : 0.999999403954, Q2 : 0.000870046380442, Q3 : 0.000333217874868, Q4 : -0.00056340941228}
2019-04-15 00:58:37.21: SIM {TimeUS : 45235232, Roll : 0.09, Pitch : 0.03, Yaw : 359.93, Alt : 32.3499984741, Lat : 49.2835703, Lng : -123.1150207, Q1 : 0.999999463558, Q2 : 0.000820219866, Q3 : 0.000326257199049, Q4 : -0.000543837144505}
2019-04-15 00:58:37.31: SIM {TimeUS : 45335192, Roll : 0.08, Pitch : 0.06, Yaw : 359.94, Alt : 32.5400009155, Lat : 49.2835703, Lng : -123.1150207, Q1 : 0.999999403954, Q2 : 0.000753295607865, Q3 : 0.000574901641812, Q4 : -0.000515405205078}
2019-04-15 00:58:37.41: SIM {TimeUS : 45435152, Roll : 0.07, Pitch : 0.09, Yaw : 359.94, Alt : 32.7400016785, Lat : 49.2835703, Lng : -123.1150208, Q1 : 0.999999284744, Q2 : 0.000694495392963, Q3 : 0.000864827248733, Q4 : -0.0004838599707}
2019-04-15 00:58:37.51: SIM {TimeUS : 45535112, Roll : 0.1, Pitch : 0.14, Yaw : 359.94, Alt : 32.9399986267, Lat : 49.2835704, Lng : -123.1150208, Q1 : 0.999998688698, Q2 : 0.000889286107849, Q3 : 0.0012577783782, Q4 : -0.00046246862621}
2019-04-15 00:58:37.61: SIM {TimeUS : 45635072, Roll : 0.13, Pitch : 0.17, Yaw : 359.94, Alt : 33.1399993896, Lat : 49.2835704, Lng : -123.1150208, Q1 : 0.999998033047, Q2 : 0.00118731637485, Q3 : 0.00153514405247, Q4 : -0.000448768085334}
2019-04-15 00:58:37.71: SIM {TimeUS : 45735032, Roll : 0.15, Pitch : 0.18, Yaw : 359.94, Alt : 33.3400001526, Lat : 49.2835704, Lng : -123.1150208, Q1 : 0.999997615814, Q2 : 0.00137246761005, Q3 : 0.00164757715538, Q4 : -0.000457299116533}
2019-04-15 00:58:37.81: SIM {TimeUS : 45834992, Roll : 0.16, Pitch : 0.19, Yaw : 359.94, Alt : 33.5499992371, Lat : 49.2835704, Lng : -123.1150209, Q1 : 0.999997377396, Q2 : 0.00141442974564, Q3 : 0.0017247229116, Q4 : -0.000470879458589}
2019-04-15 00:58:37.91: SIM {TimeUS : 45934952, Roll : 0.15, Pitch : 0.16, Yaw : 359.94, Alt : 33.75, Lat : 49.2835704, Lng : -123.1150209, Q1 : 0.999997854233, Q2 : 0.00138598971535, Q3 : 0.00146184198093, Q4 : -0.000504040333908}
2019-04-15 00:58:38.01: SIM {TimeUS : 46034912, Roll : 0.14, Pitch : 0.12, Yaw : 359.93, Alt : 33.9599990845, Lat : 49.2835704, Lng : -123.1150209, Q1 : 0.999998390675, Q2 : 0.00130412005819, Q3 : 0.00113110709935, Q4 : -0.000540126406122}
2019-04-15 00:58:38.11: SIM {TimeUS : 46134872, Roll : 0.13, Pitch : 0.1, Yaw : 359.93, Alt : 34.1699981689, Lat : 49.2835704, Lng : -123.1150209, Q1 : 0.999998807907, Q2 : 0.001139924163, Q3 : 0.000911706767511, Q4 : -0.000573913450353}
2019-04-15 00:58:38.21: SIM {TimeUS : 46234832, Roll : 0.11, Pitch : 0.09, Yaw : 359.93, Alt : 34.3899993896, Lat : 49.2835706, Lng : -123.1150209, Q1 : 0.999998986721, Q2 : 0.00103930965997, Q3 : 0.000796673120931, Q4 : -0.000603407563176}
2019-04-15 00:58:38.31: SIM {TimeUS : 46334792, Roll : 0.11, Pitch : 0.08, Yaw : 359.92, Alt : 34.5999984741, Lat : 49.2835706, Lng : -123.1150209, Q1 : 0.999998986721, Q2 : 0.00103015464265, Q3 : 0.000780510948971, Q4 : -0.000633549585473}
2019-04-15 00:58:38.41: SIM {TimeUS : 46434752, Roll : 0.1, Pitch : 0.07, Yaw : 359.92, Alt : 34.8100013733, Lat : 49.2835706, Lng : -123.1150209, Q1 : 0.999999165535, Q2 : 0.000946016109083, Q3 : 0.000641519727651, Q4 : -0.000654158939142}
2019-04-15 00:58:38.51: SIM {TimeUS : 46534712, Roll : 0.08, Pitch : 0.05, Yaw : 359.92, Alt : 35.0299987793, Lat : 49.2835704, Lng : -123.1150208, Q1 : 0.999999344349, Q2 : 0.000768120284192, Q3 : 0.000476620247355, Q4 : -0.000668197521009}
2019-04-15 00:58:38.62: SIM {TimeUS : 46635505, Roll : 0.06, Pitch : 0.04, Yaw : 359.92, Alt : 35.25, Lat : 49.2835704, Lng : -123.1150208, Q1 : 0.999999523163, Q2 : 0.000595674675424, Q3 : 0.000389523484046, Q4 : -0.000678638694808}
2019-04-15 00:58:38.71: SIM {TimeUS : 46735465, Roll : 0.04, Pitch : 0.04, Yaw : 359.92, Alt : 35.4599990845, Lat : 49.2835704, Lng : -123.1150208, Q1 : 0.999999582767, Q2 : 0.000429448205978, Q3 : 0.00037410002551, Q4 : -0.000686670071445}
2019-04-15 00:58:38.81: SIM {TimeUS : 46835425, Roll : 0.04, Pitch : 0.02, Yaw : 359.92, Alt : 35.6800003052, Lat : 49.2835704, Lng : -123.1150208, Q1 : 0.999999701977, Q2 : 0.0003627158585, Q3 : 0.000185155164218, Q4 : -0.000692025525495}
2019-04-15 00:58:38.91: SIM {TimeUS : 46935385, Roll : 0.03, Pitch : 0.0, Yaw : 359.92, Alt : 35.9000015259, Lat : 49.2835704, Lng : -123.1150208, Q1 : 0.999999701977, Q2 : 0.000312001386192, Q3 : 6.5107618866e-05, Q4 : -0.000698221381754}
2019-04-15 00:58:39.01: SIM {TimeUS : 47035345, Roll : 0.01, Pitch : 0.0, Yaw : 359.91, Alt : 36.1199989319, Lat : 49.2835704, Lng : -123.1150208, Q1 : 0.999999761581, Q2 : 0.000160507144756, Q3 : 2.79194282484e-05, Q4 : -0.000718515075278}
2019-04-15 00:58:39.11: SIM {TimeUS : 47135305, Roll : 0.01, Pitch : 0.0, Yaw : 359.91, Alt : 36.3400001526, Lat : 49.2835704, Lng : -123.1150207, Q1 : 0.999999701977, Q2 : 0.000103268321254, Q3 : 5.98680089752e-05, Q4 : -0.000742887787055}
2019-04-15 00:58:39.21: SIM {TimeUS : 47235265, Roll : 0.01, Pitch : 0.0, Yaw : 359.91, Alt : 36.5699996948, Lat : 49.2835704, Lng : -123.1150207, Q1 : 0.999999701977, Q2 : 0.000152576059918, Q3 : 6.63251776132e-05, Q4 : -0.000770028389525}
2019-04-15 00:58:39.31: SIM {TimeUS : 47335225, Roll : 0.0, Pitch : 0.0, Yaw : 359.9, Alt : 36.7900009155, Lat : 49.2835704, Lng : -123.1150207, Q1 : 0.999999701977, Q2 : 4.70245213364e-05, Q3 : -7.19766176189e-05, Q4 : -0.000797258515377}
2019-04-15 00:58:39.41: SIM {TimeUS : 47435185, Roll : -0.02, Pitch : -0.04, Yaw : 359.9, Alt : 37.0099983215, Lat : 49.2835704, Lng : -123.1150207, Q1 : 0.999999523163, Q2 : -0.000257524836343, Q3 : -0.000408285210142, Q4 : -0.000825757451821}
2019-04-15 00:58:39.51: SIM {TimeUS : 47535145, Roll : -0.07, Pitch : -0.08, Yaw : 359.9, Alt : 37.2400016785, Lat : 49.2835704, Lng : -123.1150207, Q1 : 0.999999165535, Q2 : -0.000646782806143, Q3 : -0.000721625750884, Q4 : -0.000853881705552}
2019-04-15 00:58:39.61: SIM {TimeUS : 47635105, Roll : -0.11, Pitch : -0.1, Yaw : 359.89, Alt : 37.4599990845, Lat : 49.2835704, Lng : -123.1150207, Q1 : 0.999998688698, Q2 : -0.000988851068541, Q3 : -0.000921428203583, Q4 : -0.000885907444172}
2019-04-15 00:58:39.71: SIM {TimeUS : 47735065, Roll : -0.13, Pitch : -0.11, Yaw : 359.89, Alt : 37.6899986267, Lat : 49.2835704, Lng : -123.1150207, Q1 : 0.999998450279, Q2 : -0.00114439602476, Q3 : -0.00100399844814, Q4 : -0.000918332138099}
2019-04-15 00:58:39.81: SIM {TimeUS : 47835025, Roll : -0.13, Pitch : -0.1, Yaw : 359.89, Alt : 37.9199981689, Lat : 49.2835704, Lng : -123.1150206, Q1 : 0.999998450279, Q2 : -0.00114507274702, Q3 : -0.00093996146461, Q4 : -0.000951595196966}
2019-04-15 00:58:39.91: SIM {TimeUS : 47934985, Roll : -0.11, Pitch : -0.07, Yaw : 359.88, Alt : 38.1399993896, Lat : 49.2835704, Lng : -123.1150206, Q1 : 0.999998867512, Q2 : -0.000967128376942, Q3 : -0.000648977642413, Q4 : -0.000980615383014}
2019-04-15 00:58:40.01: SIM {TimeUS : 48034945, Roll : -0.08, Pitch : -0.04, Yaw : 359.88, Alt : 38.3699989319, Lat : 49.2835704, Lng : -123.1150206, Q1 : 0.999999165535, Q2 : -0.000726782949641, Q3 : -0.000405871658586, Q4 : -0.00100733397994}
2019-04-15 00:58:40.11: SIM {TimeUS : 48134905, Roll : -0.06, Pitch : -0.03, Yaw : 359.88, Alt : 38.5999984741, Lat : 49.2835704, Lng : -123.1150206, Q1 : 0.99999922514, Q2 : -0.000601774896495, Q3 : -0.00031795760151, Q4 : -0.00103441148531}
2019-04-15 00:58:40.21: SIM {TimeUS : 48234865, Roll : -0.06, Pitch : -0.01, Yaw : 359.87, Alt : 38.8300018311, Lat : 49.2835704, Lng : -123.1150206, Q1 : 0.999999284744, Q2 : -0.000588218506891, Q3 : -0.000120426237117, Q4 : -0.00105191930197}
2019-04-15 00:58:40.31: SIM {TimeUS : 48334825, Roll : -0.08, Pitch : 0.01, Yaw : 359.87, Alt : 39.0600013733, Lat : 49.2835706, Lng : -123.1150206, Q1 : 0.999999165535, Q2 : -0.000737868074793, Q3 : 9.17676734389e-05, Q4 : -0.00106641161256}
2019-04-15 00:58:40.41: SIM {TimeUS : 48434785, Roll : -0.08, Pitch : 0.02, Yaw : 359.87, Alt : 39.2900009155, Lat : 49.2835706, Lng : -123.1150206, Q1 : 0.99999910593, Q2 : -0.000747530895751, Q3 : 0.000225106748985, Q4 : -0.00107714626938}
2019-04-15 00:58:40.51: SIM {TimeUS : 48534745, Roll : -0.06, Pitch : 0.04, Yaw : 359.87, Alt : 39.5200004578, Lat : 49.2835706, Lng : -123.1150206, Q1 : 0.999999165535, Q2 : -0.000597827078309, Q3 : 0.000411134038586, Q4 : -0.00108616705984}
2019-04-15 00:58:40.61: SIM {TimeUS : 48634705, Roll : -0.04, Pitch : 0.04, Yaw : 359.87, Alt : 39.75, Lat : 49.2835706, Lng : -123.1150207, Q1 : 0.99999922514, Q2 : -0.000401140016038, Q3 : 0.000404700433137, Q4 : -0.00108585203998}
2019-04-15 00:58:40.72: SIM {TimeUS : 48735498, Roll : -0.01, Pitch : 0.03, Yaw : 359.87, Alt : 39.9799995422, Lat : 49.2835706, Lng : -123.1150207, Q1 : 0.999999344349, Q2 : -0.000158933442435, Q3 : 0.000347724067979, Q4 : -0.00108496239409}
2019-04-15 00:58:40.81: SIM {TimeUS : 48835458, Roll : 0.01, Pitch : 0.06, Yaw : 359.87, Alt : 40.2099990845, Lat : 49.2835706, Lng : -123.1150207, Q1 : 0.999999284744, Q2 : 0.00014989299234, Q3 : 0.000538424530532, Q4 : -0.00107694207691}
2019-04-15 00:58:40.91: SIM {TimeUS : 48935418, Roll : 0.05, Pitch : 0.1, Yaw : 359.87, Alt : 40.4399986267, Lat : 49.2835706, Lng : -123.1150207, Q1 : 0.999998867512, Q2 : 0.000513096805662, Q3 : 0.000893838063348, Q4 : -0.00107661588117}
2019-04-15 00:58:41.01: SIM {TimeUS : 49035378, Roll : 0.09, Pitch : 0.14, Yaw : 359.87, Alt : 40.6699981689, Lat : 49.2835706, Lng : -123.1150207, Q1 : 0.999998271465, Q2 : 0.000789931393228, Q3 : 0.00127016752958, Q4 : -0.00108491675928}
2019-04-15 00:58:41.11: SIM {TimeUS : 49135338, Roll : 0.08, Pitch : 0.18, Yaw : 359.87, Alt : 40.9099998474, Lat : 49.2835706, Lng : -123.1150207, Q1 : 0.999997854233, Q2 : 0.000738202477805, Q3 : 0.00159040407743, Q4 : -0.00108984147664}
2019-04-15 00:58:41.21: SIM {TimeUS : 49235298, Roll : 0.03, Pitch : 0.2, Yaw : 359.87, Alt : 41.1399993896, Lat : 49.2835706, Lng : -123.1150207, Q1 : 0.999997735023, Q2 : 0.000335895252647, Q3 : 0.00178966706153, Q4 : -0.00111129158176}
2019-04-15 00:58:41.31: SIM {TimeUS : 49335258, Roll : 0.0, Pitch : 0.2, Yaw : 359.86, Alt : 41.3699989319, Lat : 49.2835706, Lng : -123.1150207, Q1 : 0.999997675419, Q2 : -5.64996735193e-05, Q3 : 0.00182129221503, Q4 : -0.00113618269097}
2019-04-15 00:58:41.41: SIM {TimeUS : 49435218, Roll : -0.03, Pitch : 0.17, Yaw : 359.86, Alt : 41.6100006104, Lat : 49.2835706, Lng : -123.1150207, Q1 : 0.999998092651, Q2 : -0.000269673124421, Q3 : 0.00153768190648, Q4 : -0.00115901243407}
2019-04-15 00:58:41.51: SIM {TimeUS : 49535178, Roll : -0.03, Pitch : 0.13, Yaw : 359.86, Alt : 41.8400001526, Lat : 49.2835706, Lng : -123.1150207, Q1 : 0.999998569489, Q2 : -0.00032334815478, Q3 : 0.00116048182826, Q4 : -0.00118889880832}
2019-04-15 00:58:41.61: SIM {TimeUS : 49635138, Roll : -0.02, Pitch : 0.12, Yaw : 359.85, Alt : 42.0699996948, Lat : 49.2835706, Lng : -123.1150207, Q1 : 0.999998688698, Q2 : -0.000190940438188, Q3 : 0.00105372606777, Q4 : -0.00122880202252}
2019-04-15 00:58:41.71: SIM {TimeUS : 49735098, Roll : 0.01, Pitch : 0.12, Yaw : 359.85, Alt : 42.3100013733, Lat : 49.2835706, Lng : -123.1150207, Q1 : 0.999998509884, Q2 : 0.000156246329425, Q3 : 0.00113002653234, Q4 : -0.00127512519248}
2019-04-15 00:58:41.81: SIM {TimeUS : 49835058, Roll : 0.07, Pitch : 0.13, Yaw : 359.84, Alt : 42.5400009155, Lat : 49.2835706, Lng : -123.1150207, Q1 : 0.999998211861, Q2 : 0.000621629005764, Q3 : 0.00120266666636, Q4 : -0.0013208668679}
